2026-04-21 21:10:09 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/ranges/pop_33_66_lt_3_7/logs
2026-04-21 21:15:29 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:15:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Coordination Chemistry Reviews, frequency, bimonthly)
2026-04-21 21:15:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-04-21 21:15:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Hakan Arslan (footballer, born 1989), height, 1,7... => c
2026-04-21 21:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Guangdong University of Science and Technology, is a, key provincial university of the High Level University Construction Project of Guangdong Province)
2026-04-21 21:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 344 characters
2026-04-21 21:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Mammillaria karwinskiana, nativeTo, Mexico)... => a
2026-04-21 21:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Elling Olsson Walbøe, represented, Romsdals amt at the Norwegian Constituent Assembly at Eidsvoll Manor in 1814)
2026-04-21 21:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 401 characters
2026-04-21 21:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:31 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2017 United Kingdom general election in England, ... => a
2026-04-21 21:15:32 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:15:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2017 United Kingdom general election in England, startDate, 2017-06-08)
2026-04-21 21:15:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 21:15:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Arnold Juklerød, involuntaryHospitalizationDate, ... => c
2026-04-21 21:15:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sooryavamsham (film), has music composed by, M. K. Arjunan)
2026-04-21 21:15:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 260 characters
2026-04-21 21:15:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:33 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Coordination Chemistry Reviews, frequency, bimont... => a
2026-04-21 21:15:33 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:15:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Coordination Chemistry Reviews, issn, 0010-8541)
2026-04-21 21:15:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-04-21 21:15:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:35 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2017 United Kingdom general election in England, ... => a
2026-04-21 21:15:35 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:15:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2017 United Kingdom general election in England, location, England)
2026-04-21 21:15:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 21:15:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Guangdong University of Science and Technology, i... => c
2026-04-21 21:15:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Coordination Chemistry Reviews, relatedTo, bio inorganic chemistry)
2026-04-21 21:15:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 347 characters
2026-04-21 21:15:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Elling Olsson Walbøe, represented, Romsdals amt a... => c
2026-04-21 21:15:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Rives-en-Seine, established on, 1 January 2016)
2026-04-21 21:15:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 516 characters
2026-04-21 21:15:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sooryavamsham (film), has music composed by, M. K... => c
2026-04-21 21:15:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2025 Australian Grand Prix, saw_retirements_of, Hadjar, Jack Doohan, Carlos Sainz Jr., Fernando Alonso, Gabriel Bortoleto, and Liam Lawson)
2026-04-21 21:15:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 290 characters
2026-04-21 21:15:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:38 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Coordination Chemistry Reviews, issn, 0010-8541)... => c
2026-04-21 21:15:38 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Harry_Pitts_(footballer): 21 passages, 21 embeddings
2026-04-21 21:15:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:15:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Harry Pitts (footballer), birthPlace, England)
2026-04-21 21:15:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-21 21:15:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:38 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2017 United Kingdom general election in England, ... => a
2026-04-21 21:15:38 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/CommutAir_Flight_4821: 19 passages, 19 embeddings
2026-04-21 21:15:39 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:15:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (CommutAir Flight 4821, departureAirport, Buffalo Niagara International Airport)
2026-04-21 21:15:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 21:15:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Rives-en-Seine, established on, 1 January 2016)... => b
2026-04-21 21:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Thais (1917 American film), has cast member, Crauford Kent)
2026-04-21 21:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 895 characters
2026-04-21 21:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Coordination Chemistry Reviews, relatedTo, bio in... => c
2026-04-21 21:15:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Happening (book), author, Annie Ernaux)
2026-04-21 21:15:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 180 characters
2026-04-21 21:15:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2025 Australian Grand Prix, saw_retirements_of, H... => c
2026-04-21 21:15:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Calveley railway station, opened by, Grand Junction Railway)
2026-04-21 21:15:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 389 characters
2026-04-21 21:15:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Happening (book), author, Annie Ernaux)... => b
2026-04-21 21:15:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (St George's Church, Barrow-in-Furness, built between, 1859 and 1861)
2026-04-21 21:15:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 408 characters
2026-04-21 21:15:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:43 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Harry Pitts (footballer), birthPlace, England)... => a
2026-04-21 21:15:44 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:15:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Harry Pitts (footballer), givenName, Harry)
2026-04-21 21:15:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, wikipedia, web, web
2026-04-21 21:15:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (CommutAir Flight 4821, departureAirport, Buffalo ... => c
2026-04-21 21:15:44 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:15:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (CommutAir Flight 4821, date, 2022-01-13)
2026-04-21 21:15:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, wikipedia, web
2026-04-21 21:15:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Thais (1917 American film), has cast member, Crau... => c
2026-04-21 21:15:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Godzilla: City on the Edge of Battle, released worldwide on Netflix on, July 18, 2018)
2026-04-21 21:15:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 388 characters
2026-04-21 21:15:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Calveley railway station, opened by, Grand Juncti... => c
2026-04-21 21:15:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2019–20 Scottish Championship, title winner, Dundee United)
2026-04-21 21:15:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 432 characters
2026-04-21 21:15:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (St George's Church, Barrow-in-Furness, built betw... => c
2026-04-21 21:15:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Giovanni Battista Costa (bishop), style, Seraphin)
2026-04-21 21:15:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 413 characters
2026-04-21 21:15:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:47 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Harry Pitts (footballer), givenName, Harry)... => a
2026-04-21 21:15:47 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:15:47 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Harry Pitts (footballer), occupation, association football player)
2026-04-21 21:15:47 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-04-21 21:15:47 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (CommutAir Flight 4821, date, 2022-01-13)... => c
2026-04-21 21:15:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:15:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (CommutAir Flight 4821, flightNumber, 4821)
2026-04-21 21:15:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, wikipedia, web
2026-04-21 21:15:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Godzilla: City on the Edge of Battle, released wo... => c
2026-04-21 21:15:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Together (2021 TV film), features, Samuel Logan as Artie, the couple's 10-year-old son)
2026-04-21 21:15:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 170 characters
2026-04-21 21:15:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2019–20 Scottish Championship, title winner, Dund... => a
2026-04-21 21:15:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Frank Stephens (cricketer), highestScore, 144 not out)
2026-04-21 21:15:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 439 characters
2026-04-21 21:15:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:50 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Harry Pitts (footballer), occupation, association... => a
2026-04-21 21:15:50 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:15:50 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Harry Pitts (footballer), familyName, Pitts)
2026-04-21 21:15:50 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, wikipedia
2026-04-21 21:15:50 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (CommutAir Flight 4821, flightNumber, 4821)... => a
2026-04-21 21:15:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:15:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (CommutAir Flight 4821, aircraft, Bombardier Q400)
2026-04-21 21:15:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-04-21 21:15:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Giovanni Battista Costa (bishop), style, Seraphin... => c
2026-04-21 21:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Library Association of Singapore, was split from, Persatuan Perpustakaan Persekutuan Tanah Melayu (Malaysia))
2026-04-21 21:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 267 characters
2026-04-21 21:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Together (2021 TV film), features, Samuel Logan a... => c
2026-04-21 21:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Iris laevigata, hasHistoricalVariety, varieties mentioned in Japanese gardening books in late 17th century)
2026-04-21 21:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 264 characters
2026-04-21 21:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:53 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Harry Pitts (footballer), familyName, Pitts)... => a
2026-04-21 21:15:53 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/New_Hampton_(CDP),_New_Hampshire: 23 passages, 23 embeddings
2026-04-21 21:15:53 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:15:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (New Hampton (CDP), New Hampshire, locatedIn, New Hampshire)
2026-04-21 21:15:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, wikipedia, wikipedia, web, wikipedia, web
2026-04-21 21:15:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Frank Stephens (cricketer), highestScore, 144 not... => c
2026-04-21 21:15:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Fresno California Temple, isOperatingTempleOf, Church of Jesus Christ of Latter-day Saints)
2026-04-21 21:15:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 442 characters
2026-04-21 21:15:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Library Association of Singapore, was split from,... => c
2026-04-21 21:15:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jyo Achyutananda, hasSongArtist, G Balakrishna Prasad)
2026-04-21 21:15:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 348 characters
2026-04-21 21:15:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (CommutAir Flight 4821, aircraft, Bombardier Q400)... => c
2026-04-21 21:15:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:15:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (CommutAir Flight 4821, operator, CommutAir)
2026-04-21 21:15:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-04-21 21:15:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:56 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (New Hampton (CDP), New Hampshire, locatedIn, New ... => a
2026-04-21 21:15:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:15:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (New Hampton (CDP), New Hampshire, locatedIn, Belknap County, New Hampshire)
2026-04-21 21:15:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, wikipedia, web, web, wikipedia
2026-04-21 21:15:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Iris laevigata, hasHistoricalVariety, varieties m... => c
2026-04-21 21:15:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:15:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Man Who Found Himself (1925 film), directed by, Alfred E. Green)
2026-04-21 21:15:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 320 characters
2026-04-21 21:15:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:15:59 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (CommutAir Flight 4821, operator, CommutAir)... => a
2026-04-21 21:15:59 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:15:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (CommutAir Flight 4821, registration, N313MC)
2026-04-21 21:15:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-04-21 21:15:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jyo Achyutananda, hasSongArtist, G Balakrishna Pr... => c
2026-04-21 21:16:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:16:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Conrad Tao, violinTeacher, Catherine Cho)
2026-04-21 21:16:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 309 characters
2026-04-21 21:16:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:16:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (New Hampton (CDP), New Hampshire, locatedIn, Belk... => a
2026-04-21 21:16:00 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Seth_Hays_House: 18 passages, 18 embeddings
2026-04-21 21:16:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Fresno California Temple, isOperatingTempleOf, Ch... => c
2026-04-21 21:16:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:16:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Church of St Stephen on-the-Cliffs, Blackpool, material, bright red brick)
2026-04-21 21:16:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 370 characters
