2026-04-22 03:27:57 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/x-ai_grok-4.1-fast/random/logs
2026-04-22 03:33:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1950 Dutch Grand Prix, was won by, Louis Rosier)... => a
2026-04-22 03:33:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:33:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Two Ghosts, is part of the album, Harry Styles (self-titled debut studio album))
2026-04-22 03:33:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 484 characters
2026-04-22 03:33:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Chelyabinsk Opera and Ballet Theatre, hosts, Oper... => a
2026-04-22 03:33:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Chelyabinsk Opera and Ballet Theatre, locatedInRegion, Chelyabinsk Oblast)
2026-04-22 03:33:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 03:33:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jack Lake (Nipissing District), hasElevation, 468... => c
2026-04-22 03:33:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:33:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Lingao County, formerRomanisation, Limko)
2026-04-22 03:33:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 110 characters
2026-04-22 03:33:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Chelyabinsk Opera and Ballet Theatre, locatedInRe... => a
2026-04-22 03:33:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Chelyabinsk Opera and Ballet Theatre, instanceOf, Opera House)
2026-04-22 03:33:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 03:33:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Gali Guleiyan, distributor, PVR Pictures)... => c
2026-04-22 03:33:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Gali Guleiyan, starring, Ranvir Shorey)
2026-04-22 03:33:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 03:33:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:39 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (K.D. (film), title, K.D.)... => a
2026-04-22 03:33:39 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (K.D. (film), castMember, Naga Vishal)
2026-04-22 03:33:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 03:33:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Two Ghosts, is part of the album, Harry Styles (s... => a
2026-04-22 03:33:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:33:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Chora, Ios, hasBuildingFeature, buildings covered with a layer of white lime)
2026-04-22 03:33:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1210 characters
2026-04-22 03:33:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Lingao County, formerRomanisation, Limko)... => c
2026-04-22 03:33:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:33:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Church of Saint-Eusèbe, Auxerre, located in, Auxerre, France)
2026-04-22 03:33:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 177 characters
2026-04-22 03:33:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:41 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Chelyabinsk Opera and Ballet Theatre, instanceOf,... => a
2026-04-22 03:33:41 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Erich_Correns_(chemist): 20 passages, 20 embeddings
2026-04-22 03:33:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Erich Correns (chemist), occupation, chemist)
2026-04-22 03:33:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, wikipedia, web, web, web, wikipedia
2026-04-22 03:33:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (K.D. (film), castMember, Naga Vishal)... => a
2026-04-22 03:33:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Gali Guleiyan, starring, Ranvir Shorey)... => a
2026-04-22 03:33:42 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (K.D. (film), starring, Naga Vishal)
2026-04-22 03:33:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 03:33:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:42 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Gali Guleiyan, instanceOf, psychological thriller)
2026-04-22 03:33:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 03:33:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Erich Correns (chemist), occupation, chemist)... => a
2026-04-22 03:33:44 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Erich Correns (chemist), instanceOf, Person)
2026-04-22 03:33:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, wikipedia, wikipedia, web, web
2026-04-22 03:33:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:45 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Gali Guleiyan, instanceOf, psychological thriller... => a
2026-04-22 03:33:45 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Gali Guleiyan, runtime, 122 minutes)
2026-04-22 03:33:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-04-22 03:33:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Chora, Ios, hasBuildingFeature, buildings covered... => a
2026-04-22 03:33:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:33:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Alloiococcus otitis, is a species of, bacteria)
2026-04-22 03:33:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1186 characters
2026-04-22 03:33:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:45 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (K.D. (film), starring, Naga Vishal)... => a
2026-04-22 03:33:45 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (K.D. (film), genre, comedy-drama film)
2026-04-22 03:33:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, wikipedia, web, web, web, web
2026-04-22 03:33:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Church of Saint-Eusèbe, Auxerre, located in, Auxe... => a
2026-04-22 03:33:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:33:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ang Thong, Mueang Kamphaeng Phet, locatedIn, Mueang Kamphaeng Phet District)
2026-04-22 03:33:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 182 characters
2026-04-22 03:33:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:47 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Erich Correns (chemist), instanceOf, Person)... => a
2026-04-22 03:33:47 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:47 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Erich Correns (chemist), field, chemistry)
2026-04-22 03:33:47 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, wikipedia, web, web, web
2026-04-22 03:33:47 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Alloiococcus otitis, is a species of, bacteria)... => a
2026-04-22 03:33:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:33:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Lachaise's climbing mouse, has chest and stomach color, whitish)
2026-04-22 03:33:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 617 characters
2026-04-22 03:33:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:49 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (K.D. (film), genre, comedy-drama film)... => a
2026-04-22 03:33:49 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (K.D. (film), castMember, Mu Ramaswamy)
2026-04-22 03:33:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 03:33:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:50 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Erich Correns (chemist), field, chemistry)... => a
2026-04-22 03:33:50 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Duolun_County: 21 passages, 21 embeddings
2026-04-22 03:33:50 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:50 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Duolun County, locatedIn, China)
2026-04-22 03:33:50 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, web, wikipedia
2026-04-22 03:33:50 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Gali Guleiyan, runtime, 122 minutes)... => a
2026-04-22 03:33:51 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Ministry_of_Education_and_Science_(Kyrgyzstan): 19 passages, 19 embeddings
2026-04-22 03:33:51 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ministry of Education and Science (Kyrgyzstan), country, Kyrgyzstan)
2026-04-22 03:33:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-04-22 03:33:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ang Thong, Mueang Kamphaeng Phet, locatedIn, Muea... => c
2026-04-22 03:33:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:33:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Broletto (Melegnano), isOppositeTo, Collegiate church of San Giovanni Battista (Melegnano))
2026-04-22 03:33:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 241 characters
2026-04-22 03:33:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (K.D. (film), castMember, Mu Ramaswamy)... => a
2026-04-22 03:33:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (K.D. (film), originalLanguage, Tamil)
2026-04-22 03:33:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-04-22 03:33:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:54 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Duolun County, locatedIn, China)... => a
2026-04-22 03:33:54 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Duolun County, instanceOf, County)
2026-04-22 03:33:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, wikipedia
2026-04-22 03:33:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Lachaise's climbing mouse, has chest and stomach ... => c
2026-04-22 03:33:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:33:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Chisholm, New South Wales, hasSchool, Thornton Public School)
2026-04-22 03:33:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 798 characters
2026-04-22 03:33:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ministry of Education and Science (Kyrgyzstan), c... => a
2026-04-22 03:33:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ministry of Education and Science (Kyrgyzstan), partOf, Government of Kyrgyzstan)
2026-04-22 03:33:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, wikipedia, web
2026-04-22 03:33:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (K.D. (film), originalLanguage, Tamil)... => a
2026-04-22 03:33:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (K.D. (film), thematicFocus, family neglect)
2026-04-22 03:33:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, wikipedia, web, web, wikipedia, web
2026-04-22 03:33:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Broletto (Melegnano), isOppositeTo, Collegiate ch... => c
2026-04-22 03:33:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:33:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Babe's Bridge, ownedBy, An Taisce - The National Trust for Ireland)
2026-04-22 03:33:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 116 characters
2026-04-22 03:33:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Duolun County, instanceOf, County)... => a
2026-04-22 03:33:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Duolun County, locatedIn, Inner Mongolia)
2026-04-22 03:33:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, web, wikipedia
2026-04-22 03:33:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:58 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ministry of Education and Science (Kyrgyzstan), p... => a
2026-04-22 03:33:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:33:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ministry of Education and Science (Kyrgyzstan), responsibleFor, Higher education)
2026-04-22 03:33:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:33:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:33:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Chisholm, New South Wales, hasSchool, Thornton Pu... => c
2026-04-22 03:33:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:33:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Noor Hisham Abdullah, chairFor, World Health Organization (WHO) Standing Committee on Health Emergency Prevention, Preparedness and Response (SCHEPPR))
2026-04-22 03:33:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1846 characters
2026-04-22 03:33:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Babe's Bridge, ownedBy, An Taisce - The National ... => c
2026-04-22 03:34:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:34:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Mimi Castle, hostedEventDate, 1 June 2023)
2026-04-22 03:34:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 143 characters
2026-04-22 03:34:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Duolun County, locatedIn, Inner Mongolia)... => a
2026-04-22 03:34:00 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Thunder_Bay_Symphony_Orchestra: 15 passages, 15 embeddings
2026-04-22 03:34:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Thunder Bay Symphony Orchestra, locatedInCity, Thunder Bay)
2026-04-22 03:34:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, wikipedia
2026-04-22 03:34:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:01 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (K.D. (film), thematicFocus, family neglect)... => a
2026-04-22 03:34:01 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (K.D. (film), producer, Yoodlee Films)
2026-04-22 03:34:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, wikipedia, web, web
2026-04-22 03:34:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:02 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ministry of Education and Science (Kyrgyzstan), r... => a
2026-04-22 03:34:02 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Association_for_Rural_&_Small_Libraries: 38 passages, 38 embeddings
2026-04-22 03:34:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Association for Rural & Small Libraries, instanceOf, nonprofit organization)
2026-04-22 03:34:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, wikipedia, web
2026-04-22 03:34:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Thunder Bay Symphony Orchestra, locatedInCity, Th... => a
2026-04-22 03:34:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:34:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Thunder Bay Symphony Orchestra, genre, Classical)
2026-04-22 03:34:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-04-22 03:34:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Noor Hisham Abdullah, chairFor, World Health Orga... => c
2026-04-22 03:34:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:34:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sangham (1954 film), genre, romantic comedy)
2026-04-22 03:34:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 359 characters
2026-04-22 03:34:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:34:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Mimi Castle, hostedEventDate, 1 June 2023)... => c
2026-04-22 03:34:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:34:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ōtaki-Ōkawa Prefectural Natural Park, includes, Mount Ōkawa)
2026-04-22 03:34:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 202 characters
