2026-04-21 17:46:17 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/google_gemini-3.1-pro-preview/random/medium/logs
2026-04-21 17:47:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:47:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jyo Achyutananda, writes_in, Telugu)
2026-04-21 17:47:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 806 characters
2026-04-21 17:47:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (San Agustin Parish Church (Bay, Laguna), instance... => a
2026-04-21 17:47:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (San Agustin Parish Church (Bay, Laguna), administeredBy, Augustinians)
2026-04-21 17:47:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, wikipedia, web
2026-04-21 17:47:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (St James' Church, Grewelthorpe, has stained glass... => c
2026-04-21 17:47:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:47:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Fallout 4: Nuka-World, hasSetting, great setting)
2026-04-21 17:47:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 794 characters
2026-04-21 17:47:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:19 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (John Proctor House (Westford, Massachusetts), arc... => a
2026-04-21 17:47:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (John Proctor House (Westford, Massachusetts), inception, 1730)
2026-04-21 17:47:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 17:47:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:20 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Musée Hoangho Paiho, country, France)
2026-04-21 17:47:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, wikipedia, web, wikipedia, web, wikipedia
2026-04-21 17:47:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (San Agustin Parish Church (Bay, Laguna), administ... => a
2026-04-21 17:47:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (San Agustin Parish Church (Bay, Laguna), inception, 1571)
2026-04-21 17:47:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-21 17:47:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (John Proctor House (Westford, Massachusetts), inc... => a
2026-04-21 17:47:23 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Church_of_St._Peter_and_St._Paul,_Ukmergė: 52 passages, 52 embeddings
2026-04-21 17:47:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jyo Achyutananda, writes_in, Telugu)... => c
2026-04-21 17:47:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:47:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The First Kiss (1954 film), hasEvent, first meeting)
2026-04-21 17:47:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 755 characters
2026-04-21 17:47:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:23 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Church of St. Peter and St. Paul, Ukmergė, instanceOf, Catholic church)
2026-04-21 17:47:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, wikipedia, wikipedia, wikipedia, web
2026-04-21 17:47:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Fallout 4: Nuka-World, hasSetting, great setting)... => c
2026-04-21 17:47:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:47:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Secrets of Rætikon, released on, April 17, 2014)
2026-04-21 17:47:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 477 characters
2026-04-21 17:47:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:26 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (San Agustin Parish Church (Bay, Laguna), inceptio... => c
2026-04-21 17:47:26 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Cyathaspis: 14 passages, 14 embeddings
2026-04-21 17:47:26 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Cyathaspis, diet, filter feeder)
2026-04-21 17:47:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 17:47:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:27 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Church of St. Peter and St. Paul, Ukmergė, instan... => a
2026-04-21 17:47:27 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:27 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Church of St. Peter and St. Paul, Ukmergė, religion, Catholic Church)
2026-04-21 17:47:27 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, wikipedia, wikipedia
2026-04-21 17:47:27 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:27 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Musée Hoangho Paiho, country, France)... => c
2026-04-21 17:47:27 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:27 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Musée Hoangho Paiho, location, Paris)
2026-04-21 17:47:27 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, wikipedia, wikipedia, web, web, web, wikipedia
2026-04-21 17:47:27 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Secrets of Rætikon, released on, April 17, 2014)... => b
2026-04-21 17:47:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:47:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Breece Hall, highSchool, Wichita Northwest High School)
2026-04-21 17:47:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 388 characters
2026-04-21 17:47:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The First Kiss (1954 film), hasEvent, first meeti... => c
2026-04-21 17:47:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:47:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Fondazione Pisa, website, fondazionepisa.it)
2026-04-21 17:47:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 861 characters
2026-04-21 17:47:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:30 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Cyathaspis, diet, filter feeder)... => c
2026-04-21 17:47:30 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Cyathaspis, instanceOf, taxon)
2026-04-21 17:47:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 17:47:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:31 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Church of St. Peter and St. Paul, Ukmergė, religi... => a
2026-04-21 17:47:31 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:31 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Church of St. Peter and St. Paul, Ukmergė, dedicatedTo, Saint Paul)
2026-04-21 17:47:31 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, wikipedia, web, wikipedia, web, wikipedia, wikipedia
2026-04-21 17:47:31 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Breece Hall, highSchool, Wichita Northwest High S... => c
2026-04-21 17:47:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:47:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Waifu2x, powered_by, neural networks)
2026-04-21 17:47:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 333 characters
2026-04-21 17:47:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:32 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Musée Hoangho Paiho, location, Paris)... => c
2026-04-21 17:47:32 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Musée Hoangho Paiho, instanceOf, museum)
2026-04-21 17:47:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, wikipedia, wikipedia, web, web, web
2026-04-21 17:47:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Fondazione Pisa, website, fondazionepisa.it)... => a
2026-04-21 17:47:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:47:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Aubin Grove railway station, won awards, Civil Contractors Federation Earth Award)
2026-04-21 17:47:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 712 characters
2026-04-21 17:47:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Church of St. Peter and St. Paul, Ukmergė, dedica... => c
2026-04-21 17:47:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Cyathaspis, instanceOf, taxon)... => a
2026-04-21 17:47:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Church of St. Peter and St. Paul, Ukmergė, dedicatedTo, Saint Peter)
2026-04-21 17:47:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, wikipedia, wikipedia, web, web, web, web
2026-04-21 17:47:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Cyathaspis, clade, Agnatha)
2026-04-21 17:47:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 17:47:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Waifu2x, powered_by, neural networks)... => a
2026-04-21 17:47:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:47:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Dubki, Kirzhachsky District, Vladimir Oblast, locatedIn, Kirzhachsky district)
2026-04-21 17:47:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 465 characters
2026-04-21 17:47:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:36 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Musée Hoangho Paiho, instanceOf, museum)... => a
2026-04-21 17:47:36 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Emily_van_Egmond: 50 passages, 50 embeddings
2026-04-21 17:47:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Emily van Egmond, sport, association football)
2026-04-21 17:47:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, wikipedia, web, web, wikipedia, web
2026-04-21 17:47:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Aubin Grove railway station, won awards, Civil Co... => c
2026-04-21 17:47:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:47:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Documentation and Cultural Centre of German Sinti and Roma, ledBy, Rose)
2026-04-21 17:47:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1277 characters
2026-04-21 17:47:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:38 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Cyathaspis, clade, Agnatha)... => a
2026-04-21 17:47:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Cyathaspis, taxonRank, genus)
2026-04-21 17:47:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-04-21 17:47:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Dubki, Kirzhachsky District, Vladimir Oblast, loc... => a
2026-04-21 17:47:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:47:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1950–51 La Liga, edition, 20th edition of the Spanish football top division)
2026-04-21 17:47:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 864 characters
2026-04-21 17:47:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:40 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Church of St. Peter and St. Paul, Ukmergė, dedica... => c
2026-04-21 17:47:40 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Church of St. Peter and St. Paul, Ukmergė, country, Lithuania)
2026-04-21 17:47:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 17:47:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:40 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Emily van Egmond, sport, association football)... => a
2026-04-21 17:47:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Emily van Egmond, playedFor, Arsenal Women)
2026-04-21 17:47:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, wikipedia, wikipedia, wikipedia, web, wikipedia, web
2026-04-21 17:47:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Documentation and Cultural Centre of German Sinti... => c
2026-04-21 17:47:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:47:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2018 European Athletics Championships – Men's 10,000 metres, has coverage provider, FloTrack)
2026-04-21 17:47:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1084 characters
2026-04-21 17:47:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Cyathaspis, taxonRank, genus)... => a
2026-04-21 17:47:42 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Cyathaspis, kingdom, Animalia)
2026-04-21 17:47:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 17:47:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Emily van Egmond, playedFor, Arsenal Women)... => c
2026-04-21 17:47:44 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Emily van Egmond, nationality, Canadian)
2026-04-21 17:47:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, wikipedia, web, wikipedia
2026-04-21 17:47:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1950–51 La Liga, edition, 20th edition of the Spa... => c
2026-04-21 17:47:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:47:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Dubki, Kirzhachsky District, Vladimir Oblast, isLocatedIn, Vladimir Oblast)
2026-04-21 17:47:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 465 characters
2026-04-21 17:47:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Church of St. Peter and St. Paul, Ukmergė, countr... => a
2026-04-21 17:47:45 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Ha-De-Ron-Dah_Wilderness_Area: 19 passages, 19 embeddings
2026-04-21 17:47:45 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ha-De-Ron-Dah Wilderness Area, contains, Grass Pond)
2026-04-21 17:47:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, wikipedia, web, web, web, web
2026-04-21 17:47:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:46 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Cyathaspis, kingdom, Animalia)... => a
2026-04-21 17:47:46 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Cyathaspis, parentTaxon, Cyathaspididae)
2026-04-21 17:47:46 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 17:47:46 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2018 European Athletics Championships – Men's 10,... => c
2026-04-21 17:47:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:47:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Joseph Y. Yun, servedAsAmbassadorTo, Malaysia)
2026-04-21 17:47:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1020 characters
2026-04-21 17:47:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:47 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Emily van Egmond, nationality, Canadian)... => b
2026-04-21 17:47:47 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Seeds_(TV_on_the_Radio_album): 20 passages, 20 embeddings
2026-04-21 17:47:47 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:47 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Seeds (TV on the Radio album), producer, TV on the Radio)
2026-04-21 17:47:47 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 17:47:47 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ha-De-Ron-Dah Wilderness Area, contains, Grass Po... => c
2026-04-21 17:47:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 17:47:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ha-De-Ron-Dah Wilderness Area, country, United States)
2026-04-21 17:47:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, wikipedia, web, web, web, web
2026-04-21 17:47:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Dubki, Kirzhachsky District, Vladimir Oblast, isL... => a
2026-04-21 17:47:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 17:47:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Church of the Transfiguration of the Lord, Ruma, bishop, Bishop Cantu)
2026-04-21 17:47:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 294 characters
2026-04-21 17:47:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 17:47:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Cyathaspis, parentTaxon, Cyathaspididae)... => a
