2026-04-22 02:01:48 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/0-33%/logs
2026-04-22 02:09:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sixth European Parliament, elected president, Han... => a
2026-04-22 02:09:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:09:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2012 World Snooker Championship, wasHeldForConsecutiveYear, 36)
2026-04-22 02:09:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 372 characters
2026-04-22 02:09:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:09:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (EuroBasket Women 1985, type, Thing)... => a
2026-04-22 02:09:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:09:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Fallout 4: Nuka-World, hasLocation, Fizztop Mountain)
2026-04-22 02:09:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 4632 characters
2026-04-22 02:09:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:09:51 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:09:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1963 World Table Tennis Championships, women's team winner, Japan)
2026-04-22 02:09:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-22 02:09:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:09:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Riddes railway station, locatedIn, canton of Vala... => a
2026-04-22 02:09:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:09:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Riddes railway station, servedBy, regional trains)
2026-04-22 02:09:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-04-22 02:09:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:09:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1963 World Table Tennis Championships, women's te... => a
2026-04-22 02:09:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Something Personal (Houston Person album), soldBy... => c
2026-04-22 02:09:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:09:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Canoeing at the 2024 Summer Olympics – Women's C-2 500 metres, previousAppearance, 2020 Olympics)
2026-04-22 02:09:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3768 characters
2026-04-22 02:09:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:09:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:09:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1963 World Table Tennis Championships, hadEvent, Corbillon Cup)
2026-04-22 02:09:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-22 02:09:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:09:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Riddes railway station, servedBy, regional trains... => a
2026-04-22 02:09:55 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Khawabi: 22 passages, 22 embeddings
2026-04-22 02:09:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Fallout 4: Nuka-World, hasLocation, Fizztop Mount... => c
2026-04-22 02:09:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:09:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Enciclopedia României, is one of, cele mai de seama culegeri documentar-statistice ale României moderne)
2026-04-22 02:09:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 645 characters
2026-04-22 02:09:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:09:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:09:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Khawabi, locatedInAdministrativeTerritorialEntity, Tartus Governorate)
2026-04-22 02:09:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, wikipedia, wikipedia, web, web, wikipedia, wikipedia, web, web
2026-04-22 02:09:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:09:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2012 World Snooker Championship, wasHeldForConsec... => c
2026-04-22 02:09:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:09:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Timeline of the COVID-19 pandemic in October 2022, part of, Timeline by country)
2026-04-22 02:09:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 474 characters
2026-04-22 02:09:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:09:58 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Khawabi, locatedInAdministrativeTerritorialEntity... => a
2026-04-22 02:09:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:09:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Khawabi, population, 1,039 (2004 census))
2026-04-22 02:09:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, wikipedia, web, wikipedia, wikipedia, wikipedia, web, wikipedia
2026-04-22 02:09:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1963 World Table Tennis Championships, hadEvent, ... => c
2026-04-22 02:10:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1963 World Table Tennis Championships, previousEdition, 1961 World Table Tennis Championships)
2026-04-22 02:10:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:10:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:02 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Khawabi, population, 1,039 (2004 census))... => a
2026-04-22 02:10:02 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:02 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Khawabi, hasLandmark, Khawabi Castle)
2026-04-22 02:10:02 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, wikipedia, wikipedia, web, wikipedia, web, web, wikipedia
2026-04-22 02:10:02 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Timeline of the COVID-19 pandemic in October 2022... => c
2026-04-22 02:10:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2014 Eneco Tour, started on, 11 August)
2026-04-22 02:10:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 283 characters
2026-04-22 02:10:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Canoeing at the 2024 Summer Olympics – Women's C-... => a
2026-04-22 02:10:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2018 European Athletics Championships – Men's 10,000 metres, has coverage, LIVE)
2026-04-22 02:10:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2791 characters
2026-04-22 02:10:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Enciclopedia României, is one of, cele mai de sea... => c
2026-04-22 02:10:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Lones Wigger, numberOfNationalChampionships, 58)
2026-04-22 02:10:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2869 characters
2026-04-22 02:10:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:05 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1963 World Table Tennis Championships, previousEd... => c
2026-04-22 02:10:05 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/1931–32_Istanbul_Football_League: 18 passages, 18 embeddings
2026-04-22 02:10:05 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:05 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1931–32 Istanbul Football League, sport, association football)
2026-04-22 02:10:05 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:10:05 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2014 Eneco Tour, started on, 11 August)... => b
2026-04-22 02:10:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2021 Abu Dhabi Grand Prix, supplied by, Pirelli)
2026-04-22 02:10:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 405 characters
2026-04-22 02:10:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:05 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Khawabi, hasLandmark, Khawabi Castle)... => a
2026-04-22 02:10:06 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Khawabi, near, al-Qadmus)
2026-04-22 02:10:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, wikipedia, wikipedia, web, wikipedia, web, web
2026-04-22 02:10:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Lones Wigger, numberOfNationalChampionships, 58)... => c
2026-04-22 02:10:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Miklós Hajdufy, award, Magyar Érdemrend lovagkeresztje)
2026-04-22 02:10:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 345 characters
2026-04-22 02:10:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2018 European Athletics Championships – Men's 10,... => c
2026-04-22 02:10:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2018 European Athletics Championships – Men's 10,000 metres, has_previous_women_winner, Paula Radcliffe)
2026-04-22 02:10:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2791 characters
2026-04-22 02:10:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1931–32 Istanbul Football League, sport, associat... => a
2026-04-22 02:10:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1931–32 Istanbul Football League, location, Istanbul)
2026-04-22 02:10:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:10:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Khawabi, near, al-Qadmus)... => c
2026-04-22 02:10:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Khawabi, instanceOf, populated place)
2026-04-22 02:10:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, wikipedia, web, wikipedia, web, web, wikipedia, web
2026-04-22 02:10:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2021 Abu Dhabi Grand Prix, supplied by, Pirelli)... => c
2026-04-22 02:10:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (23rd Awit Awards, honoredAchievementsIn, Philippine music industry for the year 2009)
2026-04-22 02:10:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 118 characters
2026-04-22 02:10:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Miklós Hajdufy, award, Magyar Érdemrend lovagkere... => c
2026-04-22 02:10:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Khawabi, instanceOf, populated place)... => a
2026-04-22 02:10:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1931–32 Istanbul Football League, location, Istan... => a
2026-04-22 02:10:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Phocylides (beetle), isRelatedTo, North American insects)
2026-04-22 02:10:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 338 characters
2026-04-22 02:10:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:13 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/1906_European_Figure_Skating_Championships: 19 passages, 19 embeddings
2026-04-22 02:10:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Khawabi, historicallyAssociatedWith, Nizari Ismailis)
2026-04-22 02:10:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, wikipedia, wikipedia, wikipedia, wikipedia, wikipedia, web, wikipedia
2026-04-22 02:10:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2018 European Athletics Championships – Men's 10,... => c
2026-04-22 02:10:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Fondazione Pisa, provides, contributions)
2026-04-22 02:10:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 724 characters
2026-04-22 02:10:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1906 European Figure Skating Championships, championNationality, Sweden)
2026-04-22 02:10:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:10:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (23rd Awit Awards, honoredAchievementsIn, Philippi... => c
2026-04-22 02:10:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1996–97 Categoría Primera A season, promoted team, Deportivo Unicosta)
2026-04-22 02:10:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 314 characters
2026-04-22 02:10:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Fondazione Pisa, provides, contributions)... => c
2026-04-22 02:10:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1952 United States presidential election in Pennsylvania, vicePresident, Richard M. Nixon)
2026-04-22 02:10:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 4118 characters
2026-04-22 02:10:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1906 European Figure Skating Championships, champ... => c
2026-04-22 02:10:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1906 European Figure Skating Championships, country, Switzerland)
2026-04-22 02:10:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:10:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:19 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Khawabi, historicallyAssociatedWith, Nizari Ismai... => a
2026-04-22 02:10:19 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Sugarwell_Court: 15 passages, 15 embeddings
2026-04-22 02:10:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Sugarwell Court, instanceOf, student accommodation)
2026-04-22 02:10:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, wikipedia, web
2026-04-22 02:10:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Phocylides (beetle), isRelatedTo, North American ... => c
2026-04-22 02:10:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Favites abdita, isSpeciesOf, stony coral)
2026-04-22 02:10:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1052 characters
2026-04-22 02:10:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1906 European Figure Skating Championships, count... => a
2026-04-22 02:10:21 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Voima_(1924_icebreaker): 23 passages, 23 embeddings
2026-04-22 02:10:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Voima (1924 icebreaker), partOfFleet, Finnish state icebreaker fleet)
2026-04-22 02:10:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, wikipedia, wikipedia
2026-04-22 02:10:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Sugarwell Court, instanceOf, student accommodatio... => a
2026-04-22 02:10:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1996–97 Categoría Primera A season, promoted team... => c
2026-04-22 02:10:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2014 Holland Ladies Tour, has UCI rating, 2.1)
2026-04-22 02:10:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 476 characters
2026-04-22 02:10:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Sugarwell Court, operator, Unite Students)
2026-04-22 02:10:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, wikipedia, web
2026-04-22 02:10:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1952 United States presidential election in Penns... => a
2026-04-22 02:10:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sodium orthosilicate, is a, orthosilicate)
2026-04-22 02:10:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1201 characters
2026-04-22 02:10:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Favites abdita, isSpeciesOf, stony coral)... => a
2026-04-22 02:10:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:10:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Favites abdita, http://purl.org/dc/terms/ scientificName, Madrepora abdita Ellis & Solander, 1786)
2026-04-22 02:10:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1052 characters
2026-04-22 02:10:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:10:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Sugarwell Court, operator, Unite Students)... => c
2026-04-22 02:10:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:10:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Sugarwell Court, instanceOf, hall of residence)
2026-04-22 02:10:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, wikipedia, web, web
2026-04-22 02:10:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
