2026-04-22 02:14:51 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/66-100%/logs
2026-04-22 02:20:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:20:46 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Longmen Township, Ya'an, notableNearbyEvent, 2013... => a
2026-04-22 02:20:46 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:20:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Longmen Township, Ya'an, country, China)
2026-04-22 02:20:46 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:20:46 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:20:46 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Chocolate (South Korean TV series), theme, love)... => c
2026-04-22 02:20:46 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Chay_Suede: 20 passages, 20 embeddings
2026-04-22 02:20:46 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:20:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Chay Suede, occupation, singer)
2026-04-22 02:20:46 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 02:20:46 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:20:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Church of Saint-Eusèbe, Auxerre, denomination, Ro... => a
2026-04-22 02:20:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:20:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Church of Saint-Eusèbe, Auxerre, languageOfOfficialName, French)
2026-04-22 02:20:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, web, web
2026-04-22 02:20:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:20:49 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Longmen Township, Ya'an, country, China)... => a
2026-04-22 02:20:49 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:20:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Longmen Township, Ya'an, instanceOf, township)
2026-04-22 02:20:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:20:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:20:49 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Chay Suede, occupation, singer)... => a
2026-04-22 02:20:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (NGC 6584, number of eclipsing binaries, 4)... => c
2026-04-22 02:20:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:20:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Taguahelix elaiodes, distribution, New Zealand)
2026-04-22 02:20:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 127 characters
2026-04-22 02:20:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:20:49 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:20:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Chay Suede, stateOfBirth, Espírito Santo)
2026-04-22 02:20:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, wikipedia, web, web, web
2026-04-22 02:20:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:20:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Longmen Township, Ya'an, instanceOf, township)... => a
2026-04-22 02:20:51 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/French_destroyer_Le_Mars: 20 passages, 20 embeddings
2026-04-22 02:20:51 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:20:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Le Mars, participatedIn, Battle of France)
2026-04-22 02:20:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 02:20:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:20:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Chay Suede, stateOfBirth, Espírito Santo)... => a
2026-04-22 02:20:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:20:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Chay Suede, occupation, actor)
2026-04-22 02:20:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 02:20:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:20:53 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Church of Saint-Eusèbe, Auxerre, languageOfOffici... => c
2026-04-22 02:20:53 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:20:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Church of Saint-Eusèbe, Auxerre, country, France)
2026-04-22 02:20:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 02:20:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:20:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Taguahelix elaiodes, distribution, New Zealand)... => c
2026-04-22 02:20:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:20:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ferrimolybdite, was named for, its composition (ferric iron and molybdenum))
2026-04-22 02:20:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 240 characters
2026-04-22 02:20:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:20:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1993 Torneio Rio-São Paulo, tipo_futebol, Futebol... => a
2026-04-22 02:20:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:20:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Further Adventures of the Flag Lieutenant, hasCast, Albert Egbert)
2026-04-22 02:20:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 980 characters
2026-04-22 02:20:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:20:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Chay Suede, occupation, actor)... => a
2026-04-22 02:20:56 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Alfi_Conteh-Lacalle: 19 passages, 19 embeddings
2026-04-22 02:20:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:20:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Alfi Conteh-Lacalle, countryOfCitizenship, Sierra Leone)
2026-04-22 02:20:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, wikipedia, web
2026-04-22 02:20:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:20:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Church of Saint-Eusèbe, Auxerre, country, France)... => a
2026-04-22 02:20:57 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Dortmund-Brackel_station: 14 passages, 14 embeddings
2026-04-22 02:20:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:20:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Dortmund-Brackel station, locatedIn, Brackel)
2026-04-22 02:20:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:20:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:20:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Le Mars, participatedIn, Battle of France)... => c
2026-04-22 02:20:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:20:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Le Mars, operator, French Navy)
2026-04-22 02:20:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 02:20:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:20:59 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Alfi Conteh-Lacalle, countryOfCitizenship, Sierra... => a
2026-04-22 02:20:59 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:20:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Alfi Conteh-Lacalle, instanceOf, human)
2026-04-22 02:20:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, wikipedia, web, web, web, web
2026-04-22 02:20:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Dortmund-Brackel station, locatedIn, Brackel)... => a
2026-04-22 02:21:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Dortmund-Brackel station, partOf, Rhine-Ruhr S-Bahn)
2026-04-22 02:21:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:21:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ferrimolybdite, was named for, its composition (f... => c
2026-04-22 02:21:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:21:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Nireus, commanded, 16 ships (according to some sources))
2026-04-22 02:21:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 196 characters
2026-04-22 02:21:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Further Adventures of the Flag Lieutenant, ha... => c
2026-04-22 02:21:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:21:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Gali Guleiyan, screened at, 2018 Indian Film Festival of Melbourne)
2026-04-22 02:21:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 722 characters
2026-04-22 02:21:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:01 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Le Mars, operator, French Navy)... => a
2026-04-22 02:21:01 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Le Mars, placeOfLoss, off Dunkirk)
2026-04-22 02:21:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, wikipedia, wikipedia
2026-04-22 02:21:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:02 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Alfi Conteh-Lacalle, instanceOf, human)... => a
2026-04-22 02:21:02 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/The_RealReal: 18 passages, 18 embeddings
2026-04-22 02:21:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The RealReal, category, women's fashion)
2026-04-22 02:21:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, web, wikipedia, wikipedia, wikipedia, wikipedia
2026-04-22 02:21:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Dortmund-Brackel station, partOf, Rhine-Ruhr S-Ba... => a
2026-04-22 02:21:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Dortmund-Brackel station, connectsToLine, railway line between Dortmund and Unna)
2026-04-22 02:21:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:21:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:05 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Le Mars, placeOfLoss, off Dunkirk)... => c
2026-04-22 02:21:05 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Oakwood_Township,_Walsh_County,_North_Dakota: 14 passages, 14 embeddings
2026-04-22 02:21:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Gali Guleiyan, screened at, 2018 Indian Film Fest... => c
2026-04-22 02:21:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:21:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (No Hard Feelings (2020 film), setting, refugee shelter)
2026-04-22 02:21:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1784 characters
2026-04-22 02:21:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Nireus, commanded, 16 ships (according to some so... => c
2026-04-22 02:21:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:21:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (GoldSrc, hasModification, Sven Co-op)
2026-04-22 02:21:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 257 characters
2026-04-22 02:21:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:08 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The RealReal, category, women's fashion)... => a
2026-04-22 02:21:08 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The RealReal, wentPublicIn, 2019)
2026-04-22 02:21:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, wikipedia, web, web, web, wikipedia, web, wikipedia, web
2026-04-22 02:21:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Dortmund-Brackel station, connectsToLine, railway... => c
2026-04-22 02:21:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Dortmund-Brackel station, country, Germany)
2026-04-22 02:21:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:21:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (GoldSrc, hasModification, Sven Co-op)... => c
2026-04-22 02:21:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:21:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Pertusaria litchiicola, species epithet is derived from, Litchi chinensis and cola)
2026-04-22 02:21:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 209 characters
2026-04-22 02:21:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (No Hard Feelings (2020 film), setting, refugee sh... => a
2026-04-22 02:21:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:21:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Mystic, Georgia, isLocatedIn, Covington, Georgia)
2026-04-22 02:21:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 340 characters
2026-04-22 02:21:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Oakwood Township, Walsh County, North Dakota, timeZone, Central Time Zone)
2026-04-22 02:21:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:21:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:12 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The RealReal, wentPublicIn, 2019)... => a
2026-04-22 02:21:12 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:12 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The RealReal, category, fine jewelry)
2026-04-22 02:21:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-04-22 02:21:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Dortmund-Brackel station, country, Germany)... => a
2026-04-22 02:21:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Pertusaria litchiicola, species epithet is derive... => c
2026-04-22 02:21:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:21:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Viridothelium, previously assigned to genus, Trypethelium)
2026-04-22 02:21:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 78 characters
2026-04-22 02:21:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Dortmund-Brackel station, servedBy, S4)
2026-04-22 02:21:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:21:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Oakwood Township, Walsh County, North Dakota, tim... => c
2026-04-22 02:21:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Oakwood Township, Walsh County, North Dakota, appliesToJurisdiction, Walsh County, North Dakota)
2026-04-22 02:21:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:21:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Mystic, Georgia, isLocatedIn, Covington, Georgia)... => c
2026-04-22 02:21:16 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Julie de Coëtmen (Marie Claude Jeanne Julie) (1730 - 1761), baronne de Coëtmen. Marking as Neutral.
2026-04-22 02:21:16 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Musée Hoangho Paiho. Marking as Neutral.
2026-04-22 02:21:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:21:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Baltimore (magazine), has_free_shipping, true)
2026-04-22 02:21:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1234 characters
2026-04-22 02:21:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:16 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The RealReal, category, fine jewelry)... => c
2026-04-22 02:21:16 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Jeanne_Favret-Saada: 19 passages, 19 embeddings
2026-04-22 02:21:16 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jeanne Favret-Saada, placeOfBirth, Tunisia)
2026-04-22 02:21:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, wikipedia, web, web, web, web, web
2026-04-22 02:21:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Viridothelium, previously assigned to genus, Tryp... => c
2026-04-22 02:21:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:21:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Trypeticus, distributed in, Taiwan)
2026-04-22 02:21:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 100 characters
2026-04-22 02:21:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Oakwood Township, Walsh County, North Dakota, app... => a
2026-04-22 02:21:18 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Strmec,_Zagreb: 19 passages, 19 embeddings
2026-04-22 02:21:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Strmec, Zagreb, instanceOf, settlement)
2026-04-22 02:21:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:21:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:21:19 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Dortmund-Brackel station, servedBy, S4)... => c
2026-04-22 02:21:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:21:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Dortmund-Brackel station, locatedIn, North Rhine-Westphalia)
