2026-06-18 15:57:28 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/luca-giordano/Desktop/BeyondQuestions_original/RESULTS/gpt_evolution_experiment/gpt-5.2-2025-12-11/prompts/logs
2026-06-18 17:06:36 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:06:43 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Typhoon Doksuri, madeLandfallIn, China)... => a
2026-06-18 17:06:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:06:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Typhoon Doksuri, partOf, 2023 Pacific typhoon season)
2026-06-18 17:06:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, wikipedia, wikipedia, wikipedia, wikipedia, web, web, wikipedia
2026-06-18 17:06:43 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:06:56 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Typhoon Doksuri, partOf, 2023 Pacific typhoon sea... => a
2026-06-18 17:06:56 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Chelyabinsk_Opera_and_Ballet_Theatre: 18 passages, 18 embeddings
2026-06-18 17:06:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:06:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Chelyabinsk Opera and Ballet Theatre, location, Russia)
2026-06-18 17:06:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 17:06:56 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:07:01 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Chelyabinsk Opera and Ballet Theatre, location, R... => a
2026-06-18 17:07:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:07:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Chelyabinsk Opera and Ballet Theatre, instanceOf, opera house)
2026-06-18 17:07:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-06-18 17:07:01 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:07:10 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Chelyabinsk Opera and Ballet Theatre, instanceOf,... => a
2026-06-18 17:07:10 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/MongoDB_Inc.: 31 passages, 31 embeddings
2026-06-18 17:07:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:07:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (MongoDB Inc., industry, software)
2026-06-18 17:07:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-06-18 17:07:10 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:07:15 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (MongoDB Inc., industry, software)... => a
2026-06-18 17:07:15 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Nickelodeon_All-Star_Brawl_2: 22 passages, 22 embeddings
2026-06-18 17:07:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:07:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Nickelodeon All-Star Brawl 2, sequelTo, Nickelodeon All-Star Brawl)
2026-06-18 17:07:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 17:07:15 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:07:22 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Nickelodeon All-Star Brawl 2, sequelTo, Nickelode... => a
2026-06-18 17:07:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:07:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Nickelodeon All-Star Brawl 2, platform, Xbox One)
2026-06-18 17:07:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, wikipedia, web, web, web
2026-06-18 17:07:22 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:07:26 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Nickelodeon All-Star Brawl 2, platform, Xbox One)... => a
2026-06-18 17:07:26 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Bromley_Cemetery: 20 passages, 20 embeddings
2026-06-18 17:07:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:07:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bromley Cemetery, instanceOf, cemetery)
2026-06-18 17:07:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-06-18 17:07:26 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:07:30 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bromley Cemetery, instanceOf, cemetery)... => a
2026-06-18 17:07:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:07:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bromley Cemetery, locatedIn, London Borough of Bromley)
2026-06-18 17:07:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, wikipedia, web, wikipedia, web, web, web, web
2026-06-18 17:07:30 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:07:40 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bromley Cemetery, locatedIn, London Borough of Br... => c
2026-06-18 17:07:40 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Hugh_Murray_(geographer): 25 passages, 25 embeddings
2026-06-18 17:07:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:07:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Hugh Murray (geographer), instanceOf, person)
2026-06-18 17:07:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-06-18 17:07:40 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:07:48 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Hugh Murray (geographer), instanceOf, person)... => a
2026-06-18 17:07:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:07:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Hugh Murray (geographer), occupation, author)
2026-06-18 17:07:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 17:07:48 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:07:53 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Hugh Murray (geographer), occupation, author)... => a
2026-06-18 17:07:53 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Ha-De-Ron-Dah_Wilderness_Area: 19 passages, 19 embeddings
2026-06-18 17:07:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:07:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Ha-De-Ron-Dah Wilderness Area, instanceOf, wilderness area)
2026-06-18 17:07:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, wikipedia, web, wikipedia, web, web
2026-06-18 17:07:54 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:08:03 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Ha-De-Ron-Dah Wilderness Area, instanceOf, wilder... => a
2026-06-18 17:08:03 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Riqui_Puig: 24 passages, 24 embeddings
2026-06-18 17:08:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:08:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Riqui Puig, youthClub, Jàbac Terrassa)
2026-06-18 17:08:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, wikipedia, web, web, wikipedia, web, wikipedia, web
2026-06-18 17:08:03 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:08:09 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Riqui Puig, youthClub, Jàbac Terrassa)... => a
2026-06-18 17:08:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:08:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Riqui Puig, instanceOf, professional footballer)
2026-06-18 17:08:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, wikipedia, web, web, web, web, wikipedia, wikipedia, web
2026-06-18 17:08:10 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:08:16 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Riqui Puig, instanceOf, professional footballer)... => a
2026-06-18 17:08:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:08:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Riqui Puig, league, Major League Soccer)
2026-06-18 17:08:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, wikipedia, web, web, web, wikipedia
2026-06-18 17:08:16 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:08:21 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Riqui Puig, league, Major League Soccer)... => a
2026-06-18 17:08:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:08:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Riqui Puig, nationality, Spain)
2026-06-18 17:08:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, wikipedia, web, web, web, wikipedia, web, wikipedia, web
2026-06-18 17:08:21 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:08:26 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Riqui Puig, nationality, Spain)... => a
2026-06-18 17:08:26 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/2015_Copa_ASOBAL: 23 passages, 23 embeddings
2026-06-18 17:08:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:08:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2015 Copa ASOBAL, instanceOf, handball tournament)
2026-06-18 17:08:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 17:08:26 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:08:38 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2015 Copa ASOBAL, instanceOf, handball tournament... => a
2026-06-18 17:08:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:08:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2015 Copa ASOBAL, instanceOf, sports competition)
2026-06-18 17:08:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 17:08:38 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:08:48 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2015 Copa ASOBAL, instanceOf, sports competition)... => a
2026-06-18 17:08:48 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Aubin_Grove_railway_station: 19 passages, 19 embeddings
2026-06-18 17:08:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:08:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Aubin Grove railway station, line, Mandurah line)
2026-06-18 17:08:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, wikipedia, wikipedia, wikipedia, web, web, wikipedia, web, web
2026-06-18 17:08:48 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:08:52 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Aubin Grove railway station, line, Mandurah line)... => a
2026-06-18 17:08:52 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Female_Nude_(Renoir,_1876): 21 passages, 21 embeddings
2026-06-18 17:08:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:08:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Female Nude (Renoir, 1876), date, 1876)
2026-06-18 17:08:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, wikipedia, wikipedia, web, web, web, wikipedia, web
2026-06-18 17:08:52 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:08:56 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Female Nude (Renoir, 1876), date, 1876)... => a
2026-06-18 17:08:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:08:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Female Nude (Renoir, 1876), instanceOf, painting)
2026-06-18 17:08:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, wikipedia, web, wikipedia, web, web, wikipedia, web, web
2026-06-18 17:08:56 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:09:02 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Female Nude (Renoir, 1876), instanceOf, painting)... => a
2026-06-18 17:09:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:09:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Female Nude (Renoir, 1876), creator, Pierre-Auguste Renoir)
2026-06-18 17:09:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, wikipedia, web, wikipedia, web, web, web, web, web
2026-06-18 17:09:03 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:09:08 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Female Nude (Renoir, 1876), creator, Pierre-Augus... => a
2026-06-18 17:09:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:09:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Female Nude (Renoir, 1876), genre, nude (art genre))
2026-06-18 17:09:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, wikipedia, wikipedia, web, wikipedia, web, web, web, web
2026-06-18 17:09:08 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:09:12 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Female Nude (Renoir, 1876), genre, nude (art genr... => a
2026-06-18 17:09:12 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/St_James'_Church,_Grewelthorpe: 20 passages, 20 embeddings
2026-06-18 17:09:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:09:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (St James' Church, Grewelthorpe, instanceOf, church)
2026-06-18 17:09:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 17:09:13 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:09:17 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (St James' Church, Grewelthorpe, instanceOf, churc... => a
2026-06-18 17:09:17 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Missouri_State_Penitentiary: 31 passages, 31 embeddings
2026-06-18 17:09:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 17:09:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Missouri State Penitentiary, knownFor, long operating history (19th–21st century))
2026-06-18 17:09:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, wikipedia, web, web, wikipedia, web, web, wikipedia
2026-06-18 17:09:17 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 17:09:22 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Missouri State Penitentiary, knownFor, long opera... => a
2026-06-18 17:09:22 | INFO     | eval.process_request:compute_precision_wiki_dir:775 - Precision (Wiki+Web) for elicited_triples_1781776657: Entailment=378, Contradiction=12, Neutral=110, Errors=0
2026-06-18 17:09:22 | INFO     | eval.main:main_evaluation:282 - Computing Recall...
2026-06-18 17:09:22 | DEBUG    | eval.process_request:compute_recall_wiki_dir:793 - Computing Recall (Wiki + Web) for file: elicited_triples_1781776657
2026-06-18 17:09:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:09:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Douwe Aukes-class minelayer, has complement of, 60 officers and ratings)
2026-06-18 17:09:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 107 characters
2026-06-18 17:09:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:09:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Douwe Aukes-class minelayer, has complement of, 6... => c
2026-06-18 17:09:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:09:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Athletics at the 2014 Asian Games – Men's 800 metres, hasEventType, Track and field)
2026-06-18 17:09:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 568 characters
2026-06-18 17:09:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:09:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Athletics at the 2014 Asian Games – Men's 800 met... => c
2026-06-18 17:09:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:09:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Bromley Cemetery, locatedIn, Canterbury)
2026-06-18 17:09:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 98 characters
2026-06-18 17:09:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:09:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Bromley Cemetery, locatedIn, Canterbury)... => c
2026-06-18 17:09:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:09:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Nickelodeon All-Star Brawl 2, features_character, Squidward Tentacles)
2026-06-18 17:09:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 1065 characters
2026-06-18 17:09:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:09:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Nickelodeon All-Star Brawl 2, features_character,... => c
2026-06-18 17:09:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:09:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Taekwondo at the 2020 Summer Olympics – Men's 68 kg, partOf, Taekwondo at the 2020 Summer Olympics)
2026-06-18 17:09:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 1334 characters
2026-06-18 17:09:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:10:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Taekwondo at the 2020 Summer Olympics – Men's 68 ... => c
2026-06-18 17:10:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:10:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Kazusa-Mitsumata Station, located on, National Route 17)
2026-06-18 17:10:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 55 characters
2026-06-18 17:10:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:10:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Kazusa-Mitsumata Station, located on, National Ro... => c
2026-06-18 17:10:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:10:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Interest Tax Act, 1974, specifies_interest_rate, 3.5%)
2026-06-18 17:10:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 380 characters
2026-06-18 17:10:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:10:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Interest Tax Act, 1974, specifies_interest_rate, ... => c
2026-06-18 17:10:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:10:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Aubin Grove railway station, offers_train_services_to, Mandurah)
2026-06-18 17:10:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 675 characters
2026-06-18 17:10:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:10:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Aubin Grove railway station, offers_train_service... => c
2026-06-18 17:10:19 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: The Gunfighter (1917 film). Marking as Neutral.
2026-06-18 17:10:19 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Yale Steam Laundry. Marking as Neutral.
2026-06-18 17:10:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:10:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Female Nude (Renoir, 1876), creator, Renoir)
2026-06-18 17:10:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 209 characters
2026-06-18 17:10:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:10:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Female Nude (Renoir, 1876), creator, Renoir)... => c
2026-06-18 17:10:30 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Gerry Duggan (writer). Marking as Neutral.
2026-06-18 17:10:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:10:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Channa pleurophthalma, isStudiedBy, Southeast Asian Fisheries Development Center)
2026-06-18 17:10:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 997 characters
2026-06-18 17:10:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:170 - Model: openai/gpt-oss-120b
2026-06-18 17:10:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:187 - Wikidata verification completed: (Channa pleurophthalma, isStudiedBy, Southeast Asi... => c
2026-06-18 17:10:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - === LLM CALL: verify_triple_lm_wikidata ===
2026-06-18 17:10:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Triple to verify: (Kazusa-Mitsumata Station, description, No description available)
2026-06-18 17:10:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Gold triples length: 55 characters
