2026-04-21 18:00:49 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/anthropic_claude-opus-4.6/random/high/logs
2026-04-21 18:24:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Mystic, Georgia, founded_by, Henry Harding Tift)
2026-04-21 18:24:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 234 characters
2026-04-21 18:24:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Library Association of Singapore, country, Singap... => a
2026-04-21 18:24:03 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Yerevan_railway_station: 17 passages, 17 embeddings
2026-04-21 18:24:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:24:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Yerevan railway station, nearbyLandmark, David of Sassoun statue)
2026-04-21 18:24:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, wikipedia, web, web
2026-04-21 18:24:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Emily van Egmond, nationalTeam, Australia)... => a
2026-04-21 18:24:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sam Stewart (rugby league), nationalTeam, New Zealand Māori)
2026-04-21 18:24:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 880 characters
2026-04-21 18:24:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Mystic, Georgia, founded_by, Henry Harding Tift)... => c
2026-04-21 18:24:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2018 UCI Asia Tour, point in time, 2018)
2026-04-21 18:24:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 497 characters
2026-04-21 18:24:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:06 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Yerevan railway station, nearbyLandmark, David of... => a
2026-04-21 18:24:06 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:24:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Yerevan railway station, railwayNetwork, Armenian railway network)
2026-04-21 18:24:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, wikipedia, web, web, web, web, web
2026-04-21 18:24:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (William Collingwood (1819–1903), father, Samuel C... => c
2026-04-21 18:24:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Swimming at the 2016 Summer Olympics – Men's 1500 metre freestyle, hasAdditionalEvent, men's 800 m freestyle)
2026-04-21 18:24:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1449 characters
2026-04-21 18:24:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Rough Guide to the Music of Zimbabwe, focuses... => a
2026-04-21 18:24:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Word joiner, is, a Unicode format character)
2026-04-21 18:24:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 541 characters
2026-04-21 18:24:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sam Stewart (rugby league), nationalTeam, New Zea... => c
2026-04-21 18:24:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Pietro Contarini (bishop), birthYear, 1491)
2026-04-21 18:24:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 422 characters
2026-04-21 18:24:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Yerevan railway station, railwayNetwork, Armenian... => c
2026-04-21 18:24:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:24:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Yerevan railway station, locatedOnStreet, Tigran Mets Avenue)
2026-04-21 18:24:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, wikipedia, web, web, web, web
2026-04-21 18:24:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2018 UCI Asia Tour, point in time, 2018)... => a
2026-04-21 18:24:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (David Fitzsimons (chess player), played for, Ireland)
2026-04-21 18:24:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 350 characters
2026-04-21 18:24:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Word joiner, is, a Unicode format character)... => a
2026-04-21 18:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Seeds (TV on the Radio album), has packaging feature, lenticular translucent plastic sheet)
2026-04-21 18:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 610 characters
2026-04-21 18:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Swimming at the 2016 Summer Olympics – Men's 1500... => c
2026-04-21 18:24:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Evander Holyfield vs. Henry Tillman, numberOfKnockdowns, 4)
2026-04-21 18:24:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1022 characters
2026-04-21 18:24:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Pietro Contarini (bishop), birthYear, 1491)... => c
2026-04-21 18:24:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Catholic University of Angola, funding_source, United States)
2026-04-21 18:24:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 524 characters
2026-04-21 18:24:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (David Fitzsimons (chess player), played for, Irel... => c
2026-04-21 18:24:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1993 Torneio Rio-São Paulo, estado, RJ)
2026-04-21 18:24:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 530 characters
2026-04-21 18:24:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Seeds (TV on the Radio album), has packaging feat... => c
2026-04-21 18:24:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Coordination Chemistry Reviews, hasAuthor, Ricco, R.)
2026-04-21 18:24:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 727 characters
2026-04-21 18:24:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:15 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Yerevan railway station, locatedOnStreet, Tigran ... => c
2026-04-21 18:24:16 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Hugh_Murray_(geographer): 25 passages, 25 embeddings
2026-04-21 18:24:16 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:24:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hugh Murray (geographer), honorificSuffix, FRSE)
2026-04-21 18:24:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 18:24:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Catholic University of Angola, funding_source, Un... => c
2026-04-21 18:24:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Exit (2011 film), hasPlotSummary, Before she can reach it she must convince other believers to help her: a cunning businessman, a young couple in love, a violent sociopath, a family man who’s lost everything. Each brings their own tactics, theories, and threats. What’s behind the exit? No one knows – but it must be something else. Something new.)
2026-04-21 18:24:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 377 characters
2026-04-21 18:24:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Evander Holyfield vs. Henry Tillman, numberOfKnoc... => c
2026-04-21 18:24:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Athletics at the 2004 Summer Paralympics – Men's shot put F42–46, winnerRepresenting, China)
2026-04-21 18:24:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1306 characters
2026-04-21 18:24:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:20 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hugh Murray (geographer), honorificSuffix, FRSE)... => a
2026-04-21 18:24:20 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Joseph_Y._Yun: 23 passages, 23 embeddings
2026-04-21 18:24:20 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:24:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Joseph Y. Yun, affiliatedWith, United States Institute of Peace)
2026-04-21 18:24:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, wikipedia, web, web, web, web
2026-04-21 18:24:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Coordination Chemistry Reviews, hasAuthor, Ricco,... => c
2026-04-21 18:24:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Duolun County, importedFrom, Chinese Wikipedia)
2026-04-21 18:24:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 485 characters
2026-04-21 18:24:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Exit (2011 film), hasPlotSummary, Before she can ... => c
2026-04-21 18:24:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (John Proctor House (Westford, Massachusetts), located at, 218 Concord Road, Westford, Massachusetts)
2026-04-21 18:24:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 824 characters
2026-04-21 18:24:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1993 Torneio Rio-São Paulo, estado, RJ)... => c
2026-04-21 18:24:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Erin Andrews, reportedFor, Sunshine Network)
2026-04-21 18:24:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 635 characters
2026-04-21 18:24:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Athletics at the 2004 Summer Paralympics – Men's ... => c
2026-04-21 18:24:23 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Newsmongers. Marking as Neutral.
2026-04-21 18:24:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Wilhelm Hauchecorne, deathDate, 15 January 1900)
2026-04-21 18:24:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 727 characters
2026-04-21 18:24:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Joseph Y. Yun, affiliatedWith, United States Inst... => a
2026-04-21 18:24:24 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:24:24 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Joseph Y. Yun, fieldOfWork, North Korea policy)
2026-04-21 18:24:24 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, wikipedia, wikipedia
2026-04-21 18:24:24 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Duolun County, importedFrom, Chinese Wikipedia)... => c
2026-04-21 18:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Taekwondo at the 2020 Summer Olympics – Men's 68 kg, has Olympic event weight category, 68 kg)
2026-04-21 18:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1047 characters
2026-04-21 18:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (John Proctor House (Westford, Massachusetts), loc... => a
2026-04-21 18:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Gerry Duggan (writer), hasWrittenComicBookSeries, Savage Avengers)
2026-04-21 18:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1025 characters
2026-04-21 18:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Wilhelm Hauchecorne, deathDate, 15 January 1900)... => a
2026-04-21 18:24:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ben Newton (wheelchair rugby), occupation, Paralympian)
2026-04-21 18:24:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 694 characters
2026-04-21 18:24:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Erin Andrews, reportedFor, Sunshine Network)... => c
2026-04-21 18:24:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (78 Ursae Majoris, numberOfShipsPassedThroughSpace, 14497)
2026-04-21 18:24:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 617 characters
2026-04-21 18:24:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:29 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Joseph Y. Yun, fieldOfWork, North Korea policy)... => a
2026-04-21 18:24:29 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:24:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Joseph Y. Yun, positionHeld, U.S. Special Representative for North Korea Policy)
2026-04-21 18:24:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, wikipedia, web, web, wikipedia, wikipedia, web, web, web
2026-04-21 18:24:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Gerry Duggan (writer), hasWrittenComicBookSeries,... => a
2026-04-21 18:24:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Secrets of Rætikon, setting, Alps)
2026-04-21 18:24:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 497 characters
2026-04-21 18:24:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Taekwondo at the 2020 Summer Olympics – Men's 68 ... => a
2026-04-21 18:24:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Nickelodeon All-Star Brawl 2, platform, Nintendo Switch)
2026-04-21 18:24:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1219 characters
2026-04-21 18:24:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ben Newton (wheelchair rugby), occupation, Paraly... => a
2026-04-21 18:24:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Swimming at the 2017 World Aquatics Championships, hasEvent, 200 m livre feminino)
2026-04-21 18:24:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 5441 characters
2026-04-21 18:24:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:32 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Joseph Y. Yun, positionHeld, U.S. Special Represe... => a
2026-04-21 18:24:32 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Santa_María_del_Valle_District: 15 passages, 15 embeddings
2026-04-21 18:24:33 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:24:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Santa María del Valle District, language, Quechua)
2026-04-21 18:24:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-21 18:24:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (78 Ursae Majoris, numberOfShipsPassedThroughSpace... => c
2026-04-21 18:24:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Hieracium virosum, isSynonymOf, H. virosum)
2026-04-21 18:24:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 371 characters
2026-04-21 18:24:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Nickelodeon All-Star Brawl 2, platform, Nintendo ... => a
2026-04-21 18:24:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Nouran El Torky, sister, Heba)
2026-04-21 18:24:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 185 characters
2026-04-21 18:24:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Secrets of Rætikon, setting, Alps)... => c
2026-04-21 18:24:35 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Matthew Kaminski (journalist). Marking as Neutral.
2026-04-21 18:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Timothy's Quest (1936 film), starring, Virginia Weidler)
2026-04-21 18:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 814 characters
2026-04-21 18:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:36 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Santa María del Valle District, language, Quechua... => a
2026-04-21 18:24:36 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:24:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Santa María del Valle District, economicActivity, Agriculture)
2026-04-21 18:24:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-04-21 18:24:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:24:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Swimming at the 2017 World Aquatics Championships... => c
2026-04-21 18:24:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
