2026-06-18 12:14:53 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/luca-giordano/Desktop/BeyondQuestions_original/RESULTS/gpt_evolution_experiment/gpt-5.5-2026-04-23/prompts/logs
2026-06-18 12:28:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Nardosinone, foundInPlantFamily, Valerianaceae)
2026-06-18 12:28:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:28:42 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:28:45 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Castillo de San Julián, country, Spain)... => a
2026-06-18 12:28:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:28:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Castillo de San Julián, builtIn, 18th century)
2026-06-18 12:28:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:28:45 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:28:45 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Sottens transmitter, modernizedIn, 1988)... => c
2026-06-18 12:28:45 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Canoeing_at_the_2024_Summer_Olympics_–_Women's_C-2_500_metres: 25 passages, 25 embeddings
2026-06-18 12:28:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:28:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Canoeing at the 2024 Summer Olympics – Women's C-2 500 metres, partOf, Canoeing at the 2024 Summer Olympics)
2026-06-18 12:28:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-06-18 12:28:45 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:28:52 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Nardosinone, foundInPlantFamily, Valerianaceae)... => c
2026-06-18 12:28:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:28:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Nardosinone, subClassOf, oxygenated sesquiterpene)
2026-06-18 12:28:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:28:52 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:28:57 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Castillo de San Julián, builtIn, 18th century)... => a
2026-06-18 12:28:57 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/2018_European_Athletics_Championships_–_Men's_10,000_metres: 16 passages, 16 embeddings
2026-06-18 12:28:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:28:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2018 European Athletics Championships – Men's 10,000 metres, instanceOf, event)
2026-06-18 12:28:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:28:57 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:28:59 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Canoeing at the 2024 Summer Olympics – Women's C-... => a
2026-06-18 12:28:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:28:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Canoeing at the 2024 Summer Olympics – Women's C-2 500 metres, hostCity, Paris)
2026-06-18 12:28:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:28:59 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:02 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Nardosinone, subClassOf, oxygenated sesquiterpene... => c
2026-06-18 12:29:02 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/William_Collingwood_(1819–1903): 19 passages, 19 embeddings
2026-06-18 12:29:02 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:02 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (William Collingwood (1819–1903), name, William Collingwood)
2026-06-18 12:29:02 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, wikipedia, web, web, web, web, web, wikipedia
2026-06-18 12:29:02 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:03 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:29:03 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:29:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:29:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:29:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:29:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:29:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:29:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:29:04 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:29:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:29:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:29:04 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:29:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:29:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:29:04 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:29:05 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2018 European Athletics Championships – Men's 10,... => a
2026-06-18 12:29:05 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:05 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2018 European Athletics Championships – Men's 10,000 metres, secondPlace, Bashir Abdi)
2026-06-18 12:29:05 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-06-18 12:29:05 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:07 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Canoeing at the 2024 Summer Olympics – Women's C-... => c
2026-06-18 12:29:07 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Dubki,_Kirzhachsky_District,_Vladimir_Oblast: 16 passages, 16 embeddings
2026-06-18 12:29:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Dubki, Kirzhachsky District, Vladimir Oblast, instanceOf, village)
2026-06-18 12:29:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:29:08 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:08 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (William Collingwood (1819–1903), name, William Co... => a
2026-06-18 12:29:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (William Collingwood (1819–1903), medium, watercolour)
2026-06-18 12:29:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, wikipedia, wikipedia, web, web, web, wikipedia, web
2026-06-18 12:29:08 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:12 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2018 European Athletics Championships – Men's 10,... => c
2026-06-18 12:29:12 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/2017_World_Championships_in_Athletics_–_Men's_pole_vault: 26 passages, 26 embeddings
2026-06-18 12:29:12 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2017 World Championships in Athletics – Men's pole vault, partOf, 2017 World Championships in Athletics)
2026-06-18 12:29:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:29:12 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:15 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Dubki, Kirzhachsky District, Vladimir Oblast, ins... => a
2026-06-18 12:29:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Dubki, Kirzhachsky District, Vladimir Oblast, district, Kirzhachsky District)
2026-06-18 12:29:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-06-18 12:29:15 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:16 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (William Collingwood (1819–1903), medium, watercol... => a
2026-06-18 12:29:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (William Collingwood (1819–1903), grandchild, R. G. Collingwood)
2026-06-18 12:29:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, wikipedia, web, web
2026-06-18 12:29:16 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:21 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2017 World Championships in Athletics – Men's pol... => a
2026-06-18 12:29:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2017 World Championships in Athletics – Men's pole vault, location, London)
2026-06-18 12:29:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:29:21 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:25 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Dubki, Kirzhachsky District, Vladimir Oblast, dis... => a
2026-06-18 12:29:25 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Katherine_Langford: 18 passages, 18 embeddings
2026-06-18 12:29:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Katherine Langford, educatedAt, Principal Academy of Dance & Theatre Arts)
2026-06-18 12:29:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-06-18 12:29:25 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:27 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (William Collingwood (1819–1903), grandchild, R. G... => b
2026-06-18 12:29:27 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Testosterone_(2004_film): 21 passages, 21 embeddings
2026-06-18 12:29:27 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:27 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Testosterone (2004 film), castMember, Dario Dukah)
2026-06-18 12:29:27 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-06-18 12:29:27 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:31 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2017 World Championships in Athletics – Men's pol... => c
2026-06-18 12:29:31 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Paul_A._Gompers: 16 passages, 16 embeddings
2026-06-18 12:29:31 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:31 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Paul A. Gompers, education, Harvard University)
2026-06-18 12:29:31 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, wikipedia
2026-06-18 12:29:31 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:33 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Katherine Langford, educatedAt, Principal Academy... => c
2026-06-18 12:29:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Katherine Langford, castMemberOf, Love, Simon)
2026-06-18 12:29:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, wikipedia, web, web, web
2026-06-18 12:29:33 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:34 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:29:34 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:29:34 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:29:34 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:29:34 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:29:34 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:29:34 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:29:34 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:29:34 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:29:34 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:29:34 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:29:34 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:29:34 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:29:34 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:29:34 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:29:36 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Paul A. Gompers, education, Harvard University)... => a
2026-06-18 12:29:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Paul A. Gompers, fieldOfWork, entrepreneurship)
2026-06-18 12:29:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, wikipedia, web, web, web, web, wikipedia, web
2026-06-18 12:29:37 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:38 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Katherine Langford, castMemberOf, Love, Simon)... => a
2026-06-18 12:29:38 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Lones_Wigger: 19 passages, 19 embeddings
2026-06-18 12:29:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Lones Wigger, olympicTotalMedals, 4)
2026-06-18 12:29:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, wikipedia, web, web, wikipedia, web, web, wikipedia
2026-06-18 12:29:39 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:42 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Testosterone (2004 film), castMember, Dario Dukah... => c
2026-06-18 12:29:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Testosterone (2004 film), castMember, Antonio Sabàto Jr.)
2026-06-18 12:29:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-06-18 12:29:43 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:45 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Lones Wigger, olympicTotalMedals, 4)... => c
2026-06-18 12:29:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Lones Wigger, olympicAppearance, 1984 Summer Olympics)
2026-06-18 12:29:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, wikipedia, wikipedia, web, web
2026-06-18 12:29:45 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:50 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Paul A. Gompers, fieldOfWork, entrepreneurship)... => a
2026-06-18 12:29:50 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:50 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Paul A. Gompers, education, Stanford University)
2026-06-18 12:29:50 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:29:50 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:54 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Lones Wigger, olympicAppearance, 1984 Summer Olym... => c
2026-06-18 12:29:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Lones Wigger, notableFor, one of the most successful sport shooters in Olympic history)
2026-06-18 12:29:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-06-18 12:29:54 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:55 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Paul A. Gompers, education, Stanford University)... => c
2026-06-18 12:29:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Paul A. Gompers, profession, academic)
2026-06-18 12:29:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, wikipedia
2026-06-18 12:29:55 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:29:58 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Testosterone (2004 film), castMember, Antonio Sab... => c
2026-06-18 12:29:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:29:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Testosterone (2004 film), castMember, Leonardo Brzezicki)
2026-06-18 12:29:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, web, web, wikipedia, web
2026-06-18 12:29:59 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:03 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Paul A. Gompers, profession, academic)... => a
2026-06-18 12:30:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Paul A. Gompers, profession, economist)
2026-06-18 12:30:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, wikipedia
2026-06-18 12:30:03 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:04 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Lones Wigger, notableFor, one of the most success... => a
2026-06-18 12:30:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:30:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:30:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:30:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Lones Wigger, olympicAppearance, 1976 Summer Olympics)
2026-06-18 12:30:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, wikipedia, web, web, wikipedia
2026-06-18 12:30:04 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:30:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:30:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:30:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:30:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:30:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:30:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:30:04 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:30:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:30:04 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:30:04 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:30:05 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
