2026-06-18 12:44:17 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/luca-giordano/Desktop/BeyondQuestions_original/RESULTS/gpt_evolution_experiment/gpt-5.1-2025-11-13/prompts/logs
2026-06-18 12:48:50 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:48:50 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:48:50 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:48:50 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (EuroBasket Women 1985, genderCategory, women’s na... => a
2026-06-18 12:48:50 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:48:50 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (EuroBasket Women 1985, dataCompletenessNote, Detailed match results and host cities are not fully listed in this knowledge summary)
2026-06-18 12:48:50 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, web, wikipedia, web, web
2026-06-18 12:48:50 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:48:50 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Aubin Grove railway station, tracks, 2)... => c
2026-06-18 12:48:50 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Malekshahi_County: 21 passages, 21 embeddings
2026-06-18 12:48:50 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:48:50 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Malekshahi County, hasDistrict, Delgosha District)
2026-06-18 12:48:50 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, wikipedia, web, wikipedia, wikipedia, web, web, web
2026-06-18 12:48:50 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:48:51 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Hugh Murray (geographer), wroteAbout, Marco Polo)... => a
2026-06-18 12:48:52 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Hakan_Arslan_(footballer,_born_1989): 15 passages, 15 embeddings
2026-06-18 12:48:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:48:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Hakan Arslan (footballer, born 1989), yearOfBirth, 1989)
2026-06-18 12:48:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:48:52 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:48:53 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2007–08 St. John's Red Storm men's basketball tea... => c
2026-06-18 12:48:53 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/2015_Copa_ASOBAL: 23 passages, 23 embeddings
2026-06-18 12:48:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:48:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2015 Copa ASOBAL, participatingTeam, Abanca Ademar León)
2026-06-18 12:48:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:48:54 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:48:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:48:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:48:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:48:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:48:54 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:48:57 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (EuroBasket Women 1985, dataCompletenessNote, Deta... => c
2026-06-18 12:48:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:48:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (EuroBasket Women 1985, governingBody, FIBA)
2026-06-18 12:48:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:48:57 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:48:58 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Malekshahi County, hasDistrict, Delgosha District... => c
2026-06-18 12:48:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:48:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Malekshahi County, capital, Malekshahr)
2026-06-18 12:48:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, wikipedia, web, wikipedia, web, wikipedia, web, web
2026-06-18 12:48:58 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:01 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2015 Copa ASOBAL, participatingTeam, Abanca Adema... => c
2026-06-18 12:49:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2015 Copa ASOBAL, numberOfMatches, 4)
2026-06-18 12:49:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:49:01 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:04 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Hakan Arslan (footballer, born 1989), yearOfBirth... => c
2026-06-18 12:49:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Hakan Arslan (footballer, born 1989), givenName, Hakan)
2026-06-18 12:49:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:49:04 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:05 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Malekshahi County, capital, Malekshahr)... => b
2026-06-18 12:49:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Malekshahi County, hasDistrict, Central District)
2026-06-18 12:49:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, wikipedia, wikipedia, wikipedia, web, web
2026-06-18 12:49:06 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:09 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (EuroBasket Women 1985, governingBody, FIBA)... => c
2026-06-18 12:49:09 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Exit_(2011_film): 23 passages, 23 embeddings
2026-06-18 12:49:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Exit (2011 film), instanceOf, film)
2026-06-18 12:49:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:49:09 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:09 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2015 Copa ASOBAL, numberOfMatches, 4)... => c
2026-06-18 12:49:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2015 Copa ASOBAL, city, Granollers)
2026-06-18 12:49:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:49:10 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:10 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Hakan Arslan (footballer, born 1989), givenName, ... => a
2026-06-18 12:49:10 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Lones_Wigger: 19 passages, 19 embeddings
2026-06-18 12:49:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Lones Wigger, notableFor, one of the most decorated American rifle shooters)
2026-06-18 12:49:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, wikipedia, web, web, web, wikipedia
2026-06-18 12:49:10 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:12 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Malekshahi County, hasDistrict, Central District)... => a
2026-06-18 12:49:12 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Malekshahi County, locatedIn, Ilam Province)
2026-06-18 12:49:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, wikipedia, wikipedia
2026-06-18 12:49:12 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:14 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Exit (2011 film), instanceOf, film)... => a
2026-06-18 12:49:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Exit (2011 film), countryOfOrigin, Sweden)
2026-06-18 12:49:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:49:14 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:15 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2015 Copa ASOBAL, city, Granollers)... => b
2026-06-18 12:49:15 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Finnish_Main_Line: 19 passages, 19 embeddings
2026-06-18 12:49:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Finnish Main Line, nativeName, Päärata)
2026-06-18 12:49:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, wikipedia, web, web, web
2026-06-18 12:49:15 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:17 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Lones Wigger, notableFor, one of the most decorat... => a
2026-06-18 12:49:17 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Malekshahi County, locatedIn, Ilam Province)... => a
2026-06-18 12:49:17 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/St_George's_Church,_Barrow-in-Furness: 20 passages, 20 embeddings
2026-06-18 12:49:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Lones Wigger, team, Montana State Bobcats rifle team)
2026-06-18 12:49:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, wikipedia, web, wikipedia, web, web, web, web
2026-06-18 12:49:17 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (St George's Church, Barrow-in-Furness, architecturalStyle, Gothic Revival)
2026-06-18 12:49:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-06-18 12:49:17 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:20 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:49:20 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:49:20 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:49:20 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:49:20 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:49:20 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Exit (2011 film), countryOfOrigin, Sweden)... => c
2026-06-18 12:49:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Exit (2011 film), title, Exit)
2026-06-18 12:49:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:49:20 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:20 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Finnish Main Line, nativeName, Päärata)... => a
2026-06-18 12:49:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Finnish Main Line, trackGauge, 1,524 mm)
2026-06-18 12:49:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, web, web
2026-06-18 12:49:20 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:25 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:49:25 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:49:25 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:49:25 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:49:25 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:49:27 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Lones Wigger, team, Montana State Bobcats rifle t... => c
2026-06-18 12:49:27 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:27 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Lones Wigger, wonMedal, 1972 Summer Olympics gold medal in 50 metre rifle prone)
2026-06-18 12:49:27 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:49:27 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:28 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Exit (2011 film), title, Exit)... => a
2026-06-18 12:49:28 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/St_George's_Church,_Barrow-in-Furness: 20 passages, 20 embeddings
2026-06-18 12:49:28 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (St George's Church, Barrow-in-Furness, architectu... => c
2026-06-18 12:49:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (St George's Church, Barrow-in-Furness, country, United Kingdom)
2026-06-18 12:49:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:49:28 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (St George's Church, Barrow-in-Furness, status, Grade II* listed building)
2026-06-18 12:49:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:49:28 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:29 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Finnish Main Line, trackGauge, 1,524 mm)... => c
2026-06-18 12:49:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Finnish Main Line, passesThrough, Hämeenlinna)
2026-06-18 12:49:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, wikipedia, web
2026-06-18 12:49:29 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:35 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (St George's Church, Barrow-in-Furness, status, Gr... => b
2026-06-18 12:49:35 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Documentation_and_Cultural_Centre_of_German_Sinti_and_Roma: 25 passages, 25 embeddings
2026-06-18 12:49:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Documentation and Cultural Centre of German Sinti and Roma, established, 1997)
2026-06-18 12:49:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, wikipedia, web
2026-06-18 12:49:35 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:35 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Lones Wigger, wonMedal, 1972 Summer Olympics gold... => c
2026-06-18 12:49:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Lones Wigger, wonMedal, silver medal)
2026-06-18 12:49:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, wikipedia, web, wikipedia
2026-06-18 12:49:35 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:36 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Finnish Main Line, passesThrough, Hämeenlinna)... => a
2026-06-18 12:49:36 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Loyola_Greyhounds_men's_soccer: 30 passages, 30 embeddings
2026-06-18 12:49:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Loyola Greyhounds men's soccer, governingBody, NCAA)
2026-06-18 12:49:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, web, web
2026-06-18 12:49:36 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:36 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (St George's Church, Barrow-in-Furness, country, U... => a
2026-06-18 12:49:36 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/St_Helen's_Church,_Stillingfleet: 21 passages, 21 embeddings
2026-06-18 12:49:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (St Helen's Church, Stillingfleet, isPartOf, Church of England benefice including Stillingfleet (local group of parishes))
2026-06-18 12:49:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:49:36 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:41 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Lones Wigger, wonMedal, silver medal)... => c
2026-06-18 12:49:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Lones Wigger, associatedWith, Fort Benning, Georgia)
2026-06-18 12:49:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, wikipedia, web, wikipedia, wikipedia, web, web, web, web
2026-06-18 12:49:41 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:42 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Loyola Greyhounds men's soccer, governingBody, NC... => a
2026-06-18 12:49:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Loyola Greyhounds men's soccer, teamColors, green)
2026-06-18 12:49:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:49:42 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:45 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (St Helen's Church, Stillingfleet, isPartOf, Churc... => c
2026-06-18 12:49:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (St Helen's Church, Stillingfleet, architecturalType, church)
2026-06-18 12:49:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:49:45 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:46 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Documentation and Cultural Centre of German Sinti... => b
2026-06-18 12:49:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:46 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Documentation and Cultural Centre of German Sinti and Roma, focus, history and culture of the Sinti and Roma communities in Germany)
2026-06-18 12:49:46 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, wikipedia, web
2026-06-18 12:49:46 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:47 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Loyola Greyhounds men's soccer, teamColors, green... => c
2026-06-18 12:49:47 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Tony_DeMarco_(dancer): 20 passages, 20 embeddings
2026-06-18 12:49:47 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:49:47 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Tony DeMarco (dancer), occupation, choreographer)
2026-06-18 12:49:47 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, wikipedia, wikipedia, web, web, web, wikipedia, web
2026-06-18 12:49:47 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:49:48 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Lones Wigger, associatedWith, Fort Benning, Georg... => c
2026-06-18 12:49:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
