2026-04-21 20:13:43 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/popularity/66-100%/logs
2026-04-21 20:15:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Hakan Arslan (footballer, born 1989), sex or gend... => c
2026-04-21 20:15:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:15:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (St Helen's Church, Stillingfleet, hasPhoneNumber, 01904 728406)
2026-04-21 20:15:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2427 characters
2026-04-21 20:15:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Seated Nude (1918), year, 1918)... => a
2026-04-21 20:15:51 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Seated Nude (1918), creator, Amedeo Modigliani)
2026-04-21 20:15:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, web, web
2026-04-21 20:15:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bahau River, locatedIn, Negros Oriental)... => c
2026-04-21 20:15:51 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bahau River, locatedIn, Malaysia)
2026-04-21 20:15:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, wikipedia, wikipedia
2026-04-21 20:15:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Chocolate (South Korean TV series), awards, KBS D... => c
2026-04-21 20:15:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Chocolate (South Korean TV series), director, Lee Sang-yeon)
2026-04-21 20:15:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, wikipedia, web, web, web, web, web
2026-04-21 20:15:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:54 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bahau River, locatedIn, Malaysia)... => b
2026-04-21 20:15:54 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/1981_Quito_Grand_Prix: 21 passages, 21 embeddings
2026-04-21 20:15:54 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Society of American Florists, membership, florist... => a
2026-04-21 20:15:54 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1981 Quito Grand Prix, location, Quito)
2026-04-21 20:15:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:15:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:54 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Society of American Florists, headquarteredIn, Alexandria, Virginia)
2026-04-21 20:15:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, wikipedia, web, web, wikipedia, web, web
2026-04-21 20:15:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Seated Nude (1918), creator, Amedeo Modigliani)... => a
2026-04-21 20:15:55 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Donohue_Peak: 16 passages, 16 embeddings
2026-04-21 20:15:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Donohue Peak, hasCoordinates, 37.7417° N, 119.4833° W)
2026-04-21 20:15:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, wikipedia, web, web, web
2026-04-21 20:15:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (St Helen's Church, Stillingfleet, hasPhoneNumber,... => c
2026-04-21 20:15:55 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Notgrove Railway Cutting. Marking as Neutral.
2026-04-21 20:15:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:15:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2011 Kütahya earthquake, resulted in, strong shaking in much of Kütahya)
2026-04-21 20:15:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2303 characters
2026-04-21 20:15:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:56 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1981 Quito Grand Prix, location, Quito)... => a
2026-04-21 20:15:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1981 Quito Grand Prix, instanceOf, Grand Prix)
2026-04-21 20:15:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:15:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Chocolate (South Korean TV series), director, Lee... => c
2026-04-21 20:15:57 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/The_Man_of_the_Forest_(1921_film): 21 passages, 21 embeddings
2026-04-21 20:15:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Man of the Forest (1921 film), boxOffice, Unknown)
2026-04-21 20:15:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 20:15:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:58 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Society of American Florists, headquarteredIn, Al... => c
2026-04-21 20:15:58 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Centre_for_Window_and_Cladding_Technology: 20 passages, 20 embeddings
2026-04-21 20:15:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Centre for Window and Cladding Technology, instanceOf, research centre)
2026-04-21 20:15:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:15:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Donohue Peak, hasCoordinates, 37.7417° N, 119.483... => c
2026-04-21 20:16:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Donohue Peak, locatedIn, Yosemite National Park)
2026-04-21 20:16:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-21 20:16:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1981 Quito Grand Prix, instanceOf, Grand Prix)... => a
2026-04-21 20:16:00 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Bettles_River: 18 passages, 18 embeddings
2026-04-21 20:16:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bettles River, locatedIn, Alaska)
2026-04-21 20:16:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:16:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:02 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Man of the Forest (1921 film), boxOffice, Unk... => c
2026-04-21 20:16:02 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:02 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Man of the Forest (1921 film), originalTitle, The Man of the Forest)
2026-04-21 20:16:02 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 20:16:02 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2011 Kütahya earthquake, resulted in, strong shak... => a
2026-04-21 20:16:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:16:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Thunder Bay Symphony Orchestra, hasFounder, Thomas)
2026-04-21 20:16:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1935 characters
2026-04-21 20:16:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Donohue Peak, locatedIn, Yosemite National Park)... => a
2026-04-21 20:16:03 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Henrik_Aarrestad_Uldalen: 22 passages, 22 embeddings
2026-04-21 20:16:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Henrik Aarrestad Uldalen, occupation, Q639669)
2026-04-21 20:16:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:16:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bettles River, locatedIn, Alaska)... => a
2026-04-21 20:16:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Centre for Window and Cladding Technology, instan... => a
2026-04-21 20:16:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bettles River, instanceOf, river)
2026-04-21 20:16:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-21 20:16:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Centre for Window and Cladding Technology, focusesOn, cladding technology)
2026-04-21 20:16:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 20:16:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:05 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Man of the Forest (1921 film), originalTitle,... => a
2026-04-21 20:16:06 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Man of the Forest (1921 film), alsoKnownAs, The Man of the Forest (1921))
2026-04-21 20:16:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 20:16:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Thunder Bay Symphony Orchestra, hasFounder, Thoma... => c
2026-04-21 20:16:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:16:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ha-De-Ron-Dah Wilderness Area, locatedIn, western foothills of the Adirondacks)
2026-04-21 20:16:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1228 characters
2026-04-21 20:16:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:07 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Henrik Aarrestad Uldalen, occupation, Q639669)... => a
2026-04-21 20:16:07 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Henrik Aarrestad Uldalen, countryOfOrigin, Q30)
2026-04-21 20:16:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:16:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:07 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bettles River, instanceOf, river)... => a
2026-04-21 20:16:07 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Arsenic_triazide: 21 passages, 21 embeddings
2026-04-21 20:16:07 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Arsenic triazide, instanceOf, Chemical compound)
2026-04-21 20:16:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, wikipedia, web, web, web, web
2026-04-21 20:16:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:08 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Centre for Window and Cladding Technology, focuse... => a
2026-04-21 20:16:08 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Centre for Window and Cladding Technology, focusesOn, window technology)
2026-04-21 20:16:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 20:16:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ha-De-Ron-Dah Wilderness Area, locatedIn, western... => b
2026-04-21 20:16:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:16:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (International Journal of Hindu Studies, hasAccessCount, 515)
2026-04-21 20:16:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2473 characters
2026-04-21 20:16:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Arsenic triazide, instanceOf, Chemical compound)... => a
2026-04-21 20:16:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Arsenic triazide, isExplosive, true)
2026-04-21 20:16:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 20:16:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Man of the Forest (1921 film), alsoKnownAs, T... => a
2026-04-21 20:16:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Man of the Forest (1921 film), released, 1921)
2026-04-21 20:16:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 20:16:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:11 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Henrik Aarrestad Uldalen, countryOfOrigin, Q30)... => a
2026-04-21 20:16:11 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Ricardo_Azevedo_(footballer): 15 passages, 15 embeddings
2026-04-21 20:16:11 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ricardo Azevedo (footballer), position, midfielder)
2026-04-21 20:16:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, wikipedia, web, web, web, web, web
2026-04-21 20:16:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Centre for Window and Cladding Technology, focuse... => a
2026-04-21 20:16:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Centre for Window and Cladding Technology, location, United Kingdom)
2026-04-21 20:16:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-21 20:16:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Arsenic triazide, isExplosive, true)... => a
2026-04-21 20:16:14 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Trustfall_(song): 24 passages, 24 embeddings
2026-04-21 20:16:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Trustfall (song), artist, Pink)
2026-04-21 20:16:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:16:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Man of the Forest (1921 film), released, 1921... => a
2026-04-21 20:16:14 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Ada_Cherry_Kearton: 23 passages, 23 embeddings
2026-04-21 20:16:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ricardo Azevedo (footballer), position, midfielde... => c
2026-04-21 20:16:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ricardo Azevedo (footballer), givenName, Ricardo)
2026-04-21 20:16:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, wikipedia, web, web, web, wikipedia
2026-04-21 20:16:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ada Cherry Kearton, diedIn, United Kingdom)
2026-04-21 20:16:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:16:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (International Journal of Hindu Studies, hasAccess... => c
2026-04-21 20:16:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:16:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Giovanni Battista Costa (bishop), was appointed as, Archbishop of Cosenza)
2026-04-21 20:16:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 363 characters
2026-04-21 20:16:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Trustfall (song), artist, Pink)... => a
2026-04-21 20:16:17 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Trustfall (song), releaseDate, 2023-02-17)
2026-04-21 20:16:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:16:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:19 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Centre for Window and Cladding Technology, locati... => c
2026-04-21 20:16:19 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Voyagin: 18 passages, 18 embeddings
2026-04-21 20:16:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Voyagin, foundedBy, Takuo Kudo)
2026-04-21 20:16:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, wikipedia, wikipedia, web, web, web
2026-04-21 20:16:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:19 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ricardo Azevedo (footballer), givenName, Ricardo)... => a
2026-04-21 20:16:19 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/2012–13_UCI_Africa_Tour: 21 passages, 21 embeddings
2026-04-21 20:16:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Giovanni Battista Costa (bishop), was appointed a... => c
2026-04-21 20:16:19 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Brett Cooper (fighter). Marking as Neutral.
2026-04-21 20:16:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:16:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (David Chan Yuk-cheung, credits, Star Wars Andor)
2026-04-21 20:16:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 871 characters
2026-04-21 20:16:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:16:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:16:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2012–13 UCI Africa Tour, instanceOf, UCI Africa Tour)
