2026-04-21 15:14:24 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/moonshotai_kimi-k2.5/prompts/GPTKB_3x_repetition/logs
2026-04-21 15:16:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Erin Andrews, rdf:type, sports reporter)
2026-04-21 15:16:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3095 characters
2026-04-21 15:16:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Testosterone (2004 film), is a, 2003 film)... => b
2026-04-21 15:16:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Timothy's Quest (1936 film), has_character, Gay (Sally Martin))
2026-04-21 15:16:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 852 characters
2026-04-21 15:16:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Lake Kimihia, is adjacent to, Kimihia peat lake)... => c
2026-04-21 15:16:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2023 Tour de l'Ain, stage2_route, Saint-Vulbas to Lagnieu, 124 km (77 mi))
2026-04-21 15:16:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 649 characters
2026-04-21 15:16:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Heracleum lehmannianum, isMemberOf, Heracleum)... => c
2026-04-21 15:16:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (St Luke's Church, Holbrooks, has atmosphere, welcoming atmosphere)
2026-04-21 15:16:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 655 characters
2026-04-21 15:16:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (JaJaMaru no Daibouken, gameplayMechanic, shuriken... => a
2026-04-21 15:16:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:16:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (JaJaMaru no Daibouken, platform, Family Computer)
2026-04-21 15:16:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, wikipedia, web, web, web
2026-04-21 15:16:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Erin Andrews, rdf:type, sports reporter)... => a
2026-04-21 15:16:38 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: St George's Church, Barrow-in-Furness. Marking as Neutral.
2026-04-21 15:16:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sottens transmitter, runs on, 765 kHz)
2026-04-21 15:16:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2714 characters
2026-04-21 15:16:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Timothy's Quest (1936 film), has_character, Gay (... => c
2026-04-21 15:16:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Buddleja lindleyana, type, deciduous shrub)
2026-04-21 15:16:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 714 characters
2026-04-21 15:16:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2023 Tour de l'Ain, stage2_route, Saint-Vulbas to... => c
2026-04-21 15:16:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Vasilyovo (Posyolok Zolotkovo), Gus-Khrustalny District, Vladimir Oblast, located in, Russia)
2026-04-21 15:16:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 817 characters
2026-04-21 15:16:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (St Luke's Church, Holbrooks, has atmosphere, welc... => c
2026-04-21 15:16:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (David Newton (artist), occupation, painter)
2026-04-21 15:16:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 967 characters
2026-04-21 15:16:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sottens transmitter, runs on, 765 kHz)... => a
2026-04-21 15:16:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Matthew Kaminski (journalist), experience, EMA LLC)
2026-04-21 15:16:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3225 characters
2026-04-21 15:16:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:43 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (JaJaMaru no Daibouken, platform, Family Computer)... => a
2026-04-21 15:16:43 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:16:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (JaJaMaru no Daibouken, compilation, JaJaMaru Collection)
2026-04-21 15:16:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-04-21 15:16:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (David Newton (artist), occupation, painter)... => a
2026-04-21 15:16:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Bude Lifeboat Station, operates, D-class (IB1) lifeboats)
2026-04-21 15:16:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 718 characters
2026-04-21 15:16:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Buddleja lindleyana, type, deciduous shrub)... => c
2026-04-21 15:16:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ha-De-Ron-Dah Wilderness Area, description, No description available)
2026-04-21 15:16:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 777 characters
2026-04-21 15:16:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Vasilyovo (Posyolok Zolotkovo), Gus-Khrustalny Di... => a
2026-04-21 15:16:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Bude Lifeboat Station, hasOpeningHours, 10 am – 4 pm)
2026-04-21 15:16:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 819 characters
2026-04-21 15:16:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Matthew Kaminski (journalist), experience, EMA LL... => c
2026-04-21 15:16:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Giulio Masetti (bishop), appointed as, Bishop of Reggio Emilia)
2026-04-21 15:16:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 941 characters
2026-04-21 15:16:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Bude Lifeboat Station, operates, D-class (IB1) li... => c
2026-04-21 15:16:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Catholic University of Angola, location, Luanda)
2026-04-21 15:16:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 751 characters
2026-04-21 15:16:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:49 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (JaJaMaru no Daibouken, compilation, JaJaMaru Coll... => c
2026-04-21 15:16:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ha-De-Ron-Dah Wilderness Area, description, No de... => c
2026-04-21 15:16:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (New Canton, Virginia, hasLiveMusicVenues, Live Music Venues)
2026-04-21 15:16:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 494 characters
2026-04-21 15:16:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:49 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:16:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (JaJaMaru no Daibouken, protagonist, JaJaMaru)
2026-04-21 15:16:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, wikipedia, web, web, wikipedia
2026-04-21 15:16:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Catholic University of Angola, location, Luanda)... => a
2026-04-21 15:16:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (American Medical Writers Association, offers, Engage online community)
2026-04-21 15:16:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1256 characters
2026-04-21 15:16:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Bude Lifeboat Station, hasOpeningHours, 10 am – 4... => c
2026-04-21 15:16:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jim McDonnell (boxer), hasRelationshipWith, James Degale)
2026-04-21 15:16:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1236 characters
2026-04-21 15:16:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Giulio Masetti (bishop), appointed as, Bishop of ... => b
2026-04-21 15:16:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Pietro Contarini (bishop), deathDate, April 1495)
2026-04-21 15:16:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1163 characters
2026-04-21 15:16:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (New Canton, Virginia, hasLiveMusicVenues, Live Mu... => c
2026-04-21 15:16:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Catholic University of Angola, location, Luanda)
2026-04-21 15:16:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 548 characters
2026-04-21 15:16:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:54 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (JaJaMaru no Daibouken, protagonist, JaJaMaru)... => a
2026-04-21 15:16:54 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Bernd_Seidensticker: 19 passages, 19 embeddings
2026-04-21 15:16:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Pietro Contarini (bishop), deathDate, April 1495)... => b
2026-04-21 15:16:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Frosti Sigurjónsson, has position as Supervisory Board Member since, May 2017)
2026-04-21 15:16:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1478 characters
2026-04-21 15:16:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:54 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:16:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bernd Seidensticker, employer, Free University of Berlin)
2026-04-21 15:16:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-21 15:16:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (American Medical Writers Association, offers, Eng... => c
2026-04-21 15:16:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Zhangbei station, opened on, 28 October 2022)
2026-04-21 15:16:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 438 characters
2026-04-21 15:16:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jim McDonnell (boxer), hasRelationshipWith, James... => c
2026-04-21 15:16:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (St Helen's Church, Stillingfleet, locatedIn, York)
2026-04-21 15:16:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1897 characters
2026-04-21 15:16:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Catholic University of Angola, location, Luanda)... => a
2026-04-21 15:16:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Autophagy (journal), mentions cellular component, lysosomes)
2026-04-21 15:16:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 707 characters
2026-04-21 15:16:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:58 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bernd Seidensticker, employer, Free University of... => a
2026-04-21 15:16:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:16:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bernd Seidensticker, positionHeld, Professor Emeritus)
2026-04-21 15:16:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-21 15:16:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:16:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Zhangbei station, opened on, 28 October 2022)... => c
2026-04-21 15:16:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:16:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Swimming at the 2004 Summer Paralympics – Men's 4 × 50 metre medley relay 20pts, hasParticipant, Matt Welsh of Australia)
2026-04-21 15:16:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 690 characters
2026-04-21 15:16:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Frosti Sigurjónsson, has position as Supervisory ... => c
2026-04-21 15:17:00 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: St George's Church, Barrow-in-Furness. Marking as Neutral.
2026-04-21 15:17:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (David Fitzsimons (chess player), won numerous tournaments in, blitz)
2026-04-21 15:17:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1599 characters
2026-04-21 15:17:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:02 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bernd Seidensticker, positionHeld, Professor Emer... => c
2026-04-21 15:17:02 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/KRI_Teluk_Karimata: 20 passages, 20 embeddings
2026-04-21 15:17:02 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:17:02 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (KRI Teluk Karimata, propulsion, Diesel engine)
2026-04-21 15:17:02 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-04-21 15:17:02 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (St Helen's Church, Stillingfleet, locatedIn, York... => a
2026-04-21 15:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Småland Runic Inscription 39, wasNotedBy, A. R. Lindroth)
2026-04-21 15:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 567 characters
2026-04-21 15:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Autophagy (journal), mentions cellular component,... => c
2026-04-21 15:17:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Progress in Physical Geography, contributes_to, health equity)
2026-04-21 15:17:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 808 characters
2026-04-21 15:17:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (David Fitzsimons (chess player), won numerous tou... => c
2026-04-21 15:17:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jyo Achyutananda, stars, Regina Cassandra)
2026-04-21 15:17:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2429 characters
2026-04-21 15:17:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Swimming at the 2004 Summer Paralympics – Men's 4... => c
2026-04-21 15:17:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Hymnal of a Troubled Man's Mind, type, Music)
2026-04-21 15:17:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 771 characters
2026-04-21 15:17:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:05 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (KRI Teluk Karimata, propulsion, Diesel engine)... => a
2026-04-21 15:17:05 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:17:05 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (KRI Teluk Karimata, hullNumber, 538)
2026-04-21 15:17:05 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, wikipedia, web, web, web, web
2026-04-21 15:17:05 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Småland Runic Inscription 39, wasNotedBy, A. R. L... => c
2026-04-21 15:17:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Mystic, Georgia, locatedNear, Ocilla)
2026-04-21 15:17:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 453 characters
2026-04-21 15:17:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:17:08 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (KRI Teluk Karimata, hullNumber, 538)... => b
2026-04-21 15:17:08 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Methylsilane: 18 passages, 18 embeddings
2026-04-21 15:17:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jyo Achyutananda, stars, Regina Cassandra)... => a
2026-04-21 15:17:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:17:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1882 Wentworth colonial by-election, country, Australia)
2026-04-21 15:17:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1396 characters
