2026-04-22 07:25:35 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/deepseek-ai_deepseek-v3.2/ranges/pop_5_10_lt_1/logs
2026-04-22 07:42:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:42:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Sumida Aquarium, inBuilding, Tokyo Solamachi)
2026-04-22 07:42:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:42:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:42:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:42:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Beaminster School, ofstedLastInspection, 2023)
2026-04-22 07:42:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-04-22 07:42:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:42:59 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Mystic, Georgia, GNIS feature ID, 332411)... => c
2026-04-22 07:42:59 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Buddleja_lindleyana: 23 passages, 23 embeddings
2026-04-22 07:43:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Buddleja lindleyana, flowerColor, violet)
2026-04-22 07:43:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:43:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ilienses, mythologicalOrigin, descended from Hera... => c
2026-04-22 07:43:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Whistled language of Aas, documented by, René-Guy Busnel in 1950)
2026-04-22 07:43:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1186 characters
2026-04-22 07:43:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:02 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Beaminster School, ofstedLastInspection, 2023)... => c
2026-04-22 07:43:02 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:02 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Beaminster School, country, United Kingdom)
2026-04-22 07:43:02 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 07:43:02 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Athletics at the 2014 Asian Games – Men's 800 met... => a
2026-04-22 07:43:04 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Amphimachus I of Elis. Marking as Neutral.
2026-04-22 07:43:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (David Newton (artist), profession, artist/illustrator)
2026-04-22 07:43:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 484 characters
2026-04-22 07:43:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Buddleja lindleyana, flowerColor, violet)... => a
2026-04-22 07:43:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Buddleja lindleyana, genus, Buddleja)
2026-04-22 07:43:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-04-22 07:43:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:05 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Sumida Aquarium, inBuilding, Tokyo Solamachi)... => c
2026-04-22 07:43:05 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Harvington_School: 20 passages, 20 embeddings
2026-04-22 07:43:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Whistled language of Aas, documented by, René-Guy... => c
2026-04-22 07:43:05 | WARNING  | eval.process_request:compute_recall_wiki_by_category:1300 - No elicited triples found for subject: Australasia (category: cultural_concept)
2026-04-22 07:43:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (East Asian History (journal), originally_founded_as_forum_for, publication of papers written by faculty and students of Australian National University)
2026-04-22 07:43:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 619 characters
2026-04-22 07:43:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:05 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:05 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Harvington School, ageRange, 4 to 11)
2026-04-22 07:43:05 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, wikipedia, web, web, web, web
2026-04-22 07:43:05 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:06 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Beaminster School, country, United Kingdom)... => a
2026-04-22 07:43:06 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Beaminster School, sportsFacilities, Playing fields)
2026-04-22 07:43:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:43:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Buddleja lindleyana, genus, Buddleja)... => a
2026-04-22 07:43:09 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/American_Medical_Writers_Association: 28 passages, 28 embeddings
2026-04-22 07:43:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Harvington School, ageRange, 4 to 11)... => c
2026-04-22 07:43:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (American Medical Writers Association, field, medical communication)
2026-04-22 07:43:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, wikipedia, web, wikipedia, web, web, wikipedia, wikipedia
2026-04-22 07:43:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Harvington School, postalCode, WR11 8NQ)
2026-04-22 07:43:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, wikipedia, web, wikipedia, web, web
2026-04-22 07:43:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Beaminster School, sportsFacilities, Playing fiel... => c
2026-04-22 07:43:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Beaminster School, academyStatusDate, 2011)
2026-04-22 07:43:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:43:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (David Newton (artist), profession, artist/illustr... => a
2026-04-22 07:43:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sam Stewart (rugby league), has_subscribers, 303K)
2026-04-22 07:43:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 708 characters
2026-04-22 07:43:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (East Asian History (journal), originally_founded_... => a
2026-04-22 07:43:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Fluttershy, is a part of, Hasbro's fourth incarnation of the My Little Pony toyline and media franchise)
2026-04-22 07:43:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2054 characters
2026-04-22 07:43:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Beaminster School, academyStatusDate, 2011)... => c
2026-04-22 07:43:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Beaminster School, location, England)
2026-04-22 07:43:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:43:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Harvington School, postalCode, WR11 8NQ)... => c
2026-04-22 07:43:14 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Lones_Wigger: 19 passages, 19 embeddings
2026-04-22 07:43:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Lones Wigger, awardReceived, Olympic silver medal)
2026-04-22 07:43:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, wikipedia, wikipedia
2026-04-22 07:43:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (American Medical Writers Association, field, medi... => a
2026-04-22 07:43:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (American Medical Writers Association, purpose, advance medical communication)
2026-04-22 07:43:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, wikipedia, wikipedia, web, web, wikipedia, wikipedia
2026-04-22 07:43:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sam Stewart (rugby league), has_subscribers, 303K... => c
2026-04-22 07:43:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Giulio Masetti (bishop), deathDate, 25 April 1926)
2026-04-22 07:43:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 726 characters
2026-04-22 07:43:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:16 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Beaminster School, location, England)... => a
2026-04-22 07:43:16 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Beaminster School, localAuthority, Dorset Council)
2026-04-22 07:43:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 07:43:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Fluttershy, is a part of, Hasbro's fourth incarna... => c
2026-04-22 07:43:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Zange Meshi, literallyMeans, 'Repentance Food')
2026-04-22 07:43:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 153 characters
2026-04-22 07:43:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Lones Wigger, awardReceived, Olympic silver medal... => c
2026-04-22 07:43:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Lones Wigger, participantIn, 1972 Summer Olympics)
2026-04-22 07:43:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, wikipedia, web, wikipedia
2026-04-22 07:43:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:19 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (American Medical Writers Association, purpose, ad... => a
2026-04-22 07:43:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (American Medical Writers Association, instanceOf, professional association)
2026-04-22 07:43:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, wikipedia, web, wikipedia, web, wikipedia, wikipedia
2026-04-22 07:43:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Giulio Masetti (bishop), deathDate, 25 April 1926... => b
2026-04-22 07:43:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (International Journal of Hindu Studies, editor-in-chief, Sushil Mittal (James Madison University))
2026-04-22 07:43:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 811 characters
2026-04-22 07:43:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:19 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Beaminster School, localAuthority, Dorset Council... => a
2026-04-22 07:43:19 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Hieracium_virosum: 16 passages, 16 embeddings
2026-04-22 07:43:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hieracium virosum, instanceOf, vascular plant)
2026-04-22 07:43:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, wikipedia, web
2026-04-22 07:43:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Lones Wigger, participantIn, 1972 Summer Olympics... => a
2026-04-22 07:43:22 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Channa_pleurophthalma: 23 passages, 23 embeddings
2026-04-22 07:43:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Zange Meshi, literallyMeans, 'Repentance Food')... => c
2026-04-22 07:43:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Project Mc2, co-produced by, MGA Entertainment)
2026-04-22 07:43:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1919 characters
2026-04-22 07:43:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Channa pleurophthalma, aquariumTrade, yes)
2026-04-22 07:43:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, wikipedia, web, wikipedia, web, web
2026-04-22 07:43:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (American Medical Writers Association, instanceOf,... => a
2026-04-22 07:43:23 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (American Medical Writers Association, headquarters location, Rockville, Maryland)
2026-04-22 07:43:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, wikipedia, web, wikipedia
2026-04-22 07:43:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:24 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hieracium virosum, instanceOf, vascular plant)... => a
2026-04-22 07:43:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hieracium virosum, family, Asteraceae)
2026-04-22 07:43:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, wikipedia, web
2026-04-22 07:43:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (International Journal of Hindu Studies, editor-in... => c
2026-04-22 07:43:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Heracleum lehmannianum, genus, Heracleum)
2026-04-22 07:43:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 289 characters
2026-04-22 07:43:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:26 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Channa pleurophthalma, aquariumTrade, yes)... => a
2026-04-22 07:43:27 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:27 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Channa pleurophthalma, diet, carnivorous)
2026-04-22 07:43:27 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, wikipedia, web, wikipedia, web
2026-04-22 07:43:27 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:27 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (American Medical Writers Association, headquarter... => c
2026-04-22 07:43:27 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Baltimore_(magazine): 18 passages, 18 embeddings
2026-04-22 07:43:27 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:27 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Baltimore (magazine), frequency, Monthly)
2026-04-22 07:43:27 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:43:27 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Project Mc2, co-produced by, MGA Entertainment)... => a
2026-04-22 07:43:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Les Afriques, is a, weekly economical and financial African newspaper)
2026-04-22 07:43:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 496 characters
2026-04-22 07:43:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Heracleum lehmannianum, genus, Heracleum)... => a
2026-04-22 07:43:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:43:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1952 United States presidential election in Pennsylvania, comparison_to_previous_years, first time since 1928)
2026-04-22 07:43:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 943 characters
2026-04-22 07:43:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:28 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hieracium virosum, family, Asteraceae)... => a
2026-04-22 07:43:28 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hieracium virosum, fruitType, achene)
2026-04-22 07:43:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, wikipedia, web, web, web
2026-04-22 07:43:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:30 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Baltimore (magazine), frequency, Monthly)... => a
2026-04-22 07:43:30 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Baltimore (magazine), firstIssueDate, 1907)
2026-04-22 07:43:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:43:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:31 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Channa pleurophthalma, diet, carnivorous)... => c
2026-04-22 07:43:31 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Autophagy_(journal): 14 passages, 14 embeddings
2026-04-22 07:43:31 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:43:31 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Autophagy (journal), frequency, Monthly)
2026-04-22 07:43:31 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:43:31 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:43:32 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hieracium virosum, fruitType, achene)... => c
2026-04-22 07:43:33 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
